==========================================
SLURM_CLUSTER_NAME = linux
SLURM_ARRAY_JOB_ID = 
SLURM_ARRAY_TASK_ID = 
SLURM_ARRAY_TASK_COUNT = 
SLURM_ARRAY_TASK_MAX = 
SLURM_ARRAY_TASK_MIN = 
SLURM_JOB_ACCOUNT = pgstudents
SLURM_JOB_ID = 24167
SLURM_JOB_NAME = kd_sft_7b
SLURM_JOB_NODELIST = gpu02
SLURM_JOB_USER = user151
SLURM_JOB_UID = 4254
SLURM_JOB_PARTITION = gpu
SLURM_TASK_PID = 3730999
SLURM_SUBMIT_DIR = /scratch-beegfs/datasets/user151/qwen-arabic-kd
SLURM_CPUS_ON_NODE = 192
SLURM_NTASKS = 1
SLURM_TASK_PID = 3730999
==========================================
Tue Mar 31 15:34:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:21:00.0 Off |                    0 |
| N/A   27C    P0             33W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   25C    P0             32W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting SFT training at: Tue Mar 31 15:34:21 +03 2026
Loading data...
Samples: 4927
Loading tokenizer...
Loading model in 4-bit...
trainable params: 5,046,272 || all params: 7,620,662,784 || trainable%: 0.0662
Starting training...
{'loss': '1.302', 'grad_norm': '0.08154', 'learning_rate': '0.000199', 'entropy': '1.173', 'num_tokens': '1.274e+04', 'mean_token_accuracy': '0.6715', 'epoch': '0.01623'}
{'loss': '0.8441', 'grad_norm': '0.1406', 'learning_rate': '7.024e-05', 'entropy': '1.03', 'num_tokens': '1.711e+06', 'mean_token_accuracy': '0.7549', 'epoch': '1.948'}
{'loss': '0.7984', 'grad_norm': '0.1797', 'learning_rate': '6.916e-05', 'entropy': '0.9658', 'num_tokens': '1.724e+06', 'mean_token_accuracy': '0.7701', 'epoch': '1.964'}
{'loss': '0.799', 'grad_norm': '0.1719', 'learning_rate': '6.807e-05', 'entropy': '0.9866', 'num_tokens': '1.738e+06', 'mean_token_accuracy': '0.7626', 'epoch': '1.981'}
{'loss': '0.8704', 'grad_norm': '0.1348', 'learning_rate': '6.699e-05', 'entropy': '1.016', 'num_tokens': '1.753e+06', 'mean_token_accuracy': '0.7561', 'epoch': '1.997'}
{'loss': '0.8174', 'grad_norm': '0.1172', 'learning_rate': '6.591e-05', 'entropy': '1.031', 'num_tokens': '1.766e+06', 'mean_token_accuracy': '0.7539', 'epoch': '2.013'}
{'loss': '0.8312', 'grad_norm': '0.1377', 'learning_rate': '6.483e-05', 'entropy': '1.047', 'num_tokens': '1.78e+06', 'mean_token_accuracy': '0.7621', 'epoch': '2.029'}
{'loss': '0.8069', 'grad_norm': '0.1299', 'learning_rate': '6.374e-05', 'entropy': '0.9727', 'num_tokens': '1.794e+06', 'mean_token_accuracy': '0.7695', 'epoch': '2.045'}
{'loss': '0.7727', 'grad_norm': '0.1797', 'learning_rate': '6.266e-05', 'entropy': '0.9042', 'num_tokens': '1.81e+06', 'mean_token_accuracy': '0.7727', 'epoch': '2.062'}
{'loss': '0.79', 'grad_norm': '0.1514', 'learning_rate': '6.158e-05', 'entropy': '0.9626', 'num_tokens': '1.825e+06', 'mean_token_accuracy': '0.7764', 'epoch': '2.078'}
{'loss': '0.8253', 'grad_norm': '0.2041', 'learning_rate': '6.05e-05', 'entropy': '1.003', 'num_tokens': '1.838e+06', 'mean_token_accuracy': '0.7699', 'epoch': '2.094'}
{'loss': '0.8027', 'grad_norm': '0.1533', 'learning_rate': '5.942e-05', 'entropy': '0.9609', 'num_tokens': '1.853e+06', 'mean_token_accuracy': '0.7617', 'epoch': '2.11'}
{'loss': '0.821', 'grad_norm': '0.1758', 'learning_rate': '5.833e-05', 'entropy': '1.029', 'num_tokens': '1.864e+06', 'mean_token_accuracy': '0.7699', 'epoch': '2.127'}
{'loss': '0.7993', 'grad_norm': '0.1069', 'learning_rate': '5.725e-05', 'entropy': '0.9444', 'num_tokens': '1.882e+06', 'mean_token_accuracy': '0.7674', 'epoch': '2.143'}
{'loss': '0.7636', 'grad_norm': '0.1582', 'learning_rate': '5.617e-05', 'entropy': '0.9358', 'num_tokens': '1.896e+06', 'mean_token_accuracy': '0.7738', 'epoch': '2.159'}
{'loss': '0.7908', 'grad_norm': '0.1279', 'learning_rate': '5.509e-05', 'entropy': '0.9758', 'num_tokens': '1.911e+06', 'mean_token_accuracy': '0.7628', 'epoch': '2.175'}
{'loss': '0.7806', 'grad_norm': '0.1836', 'learning_rate': '5.4e-05', 'entropy': '0.9914', 'num_tokens': '1.926e+06', 'mean_token_accuracy': '0.7624', 'epoch': '2.192'}
{'loss': '0.7753', 'grad_norm': '0.1504', 'learning_rate': '5.292e-05', 'entropy': '0.951', 'num_tokens': '1.94e+06', 'mean_token_accuracy': '0.7675', 'epoch': '2.208'}
{'loss': '0.7925', 'grad_norm': '0.1436', 'learning_rate': '5.184e-05', 'entropy': '0.9728', 'num_tokens': '1.953e+06', 'mean_token_accuracy': '0.7646', 'epoch': '2.224'}
{'loss': '0.7645', 'grad_norm': '0.2031', 'learning_rate': '5.076e-05', 'entropy': '0.9849', 'num_tokens': '1.967e+06', 'mean_token_accuracy': '0.7625', 'epoch': '2.24'}
{'loss': '0.7538', 'grad_norm': '0.1543', 'learning_rate': '4.968e-05', 'entropy': '0.925', 'num_tokens': '1.981e+06', 'mean_token_accuracy': '0.7739', 'epoch': '2.256'}
{'loss': '0.7329', 'grad_norm': '0.1465', 'learning_rate': '4.859e-05', 'entropy': '0.9126', 'num_tokens': '1.997e+06', 'mean_token_accuracy': '0.7772', 'epoch': '2.273'}
{'loss': '0.849', 'grad_norm': '0.1992', 'learning_rate': '4.751e-05', 'entropy': '1.005', 'num_tokens': '2.009e+06', 'mean_token_accuracy': '0.7613', 'epoch': '2.289'}
{'loss': '0.8049', 'grad_norm': '0.1416', 'learning_rate': '4.643e-05', 'entropy': '0.9879', 'num_tokens': '2.023e+06', 'mean_token_accuracy': '0.7707', 'epoch': '2.305'}
{'loss': '0.8299', 'grad_norm': '0.1748', 'learning_rate': '4.535e-05', 'entropy': '0.9995', 'num_tokens': '2.036e+06', 'mean_token_accuracy': '0.7596', 'epoch': '2.321'}
{'loss': '0.7235', 'grad_norm': '0.1299', 'learning_rate': '4.426e-05', 'entropy': '0.8923', 'num_tokens': '2.053e+06', 'mean_token_accuracy': '0.7771', 'epoch': '2.338'}
{'loss': '0.772', 'grad_norm': '0.125', 'learning_rate': '4.318e-05', 'entropy': '0.9593', 'num_tokens': '2.069e+06', 'mean_token_accuracy': '0.7678', 'epoch': '2.354'}
{'loss': '0.7252', 'grad_norm': '0.1157', 'learning_rate': '4.21e-05', 'entropy': '0.8861', 'num_tokens': '2.086e+06', 'mean_token_accuracy': '0.7773', 'epoch': '2.37'}
{'loss': '0.7244', 'grad_norm': '0.123', 'learning_rate': '4.102e-05', 'entropy': '0.9184', 'num_tokens': '2.101e+06', 'mean_token_accuracy': '0.7816', 'epoch': '2.386'}
{'loss': '0.8628', 'grad_norm': '0.1699', 'learning_rate': '3.994e-05', 'entropy': '1.027', 'num_tokens': '2.113e+06', 'mean_token_accuracy': '0.7527', 'epoch': '2.403'}
{'loss': '0.7174', 'grad_norm': '0.1855', 'learning_rate': '3.885e-05', 'entropy': '0.8729', 'num_tokens': '2.127e+06', 'mean_token_accuracy': '0.7879', 'epoch': '2.419'}
{'loss': '0.79', 'grad_norm': '0.1367', 'learning_rate': '3.777e-05', 'entropy': '0.9795', 'num_tokens': '2.142e+06', 'mean_token_accuracy': '0.7808', 'epoch': '2.435'}
{'loss': '0.9021', 'grad_norm': '0.2695', 'learning_rate': '3.669e-05', 'entropy': '1.069', 'num_tokens': '2.154e+06', 'mean_token_accuracy': '0.7426', 'epoch': '2.451'}
{'loss': '0.7923', 'grad_norm': '0.1504', 'learning_rate': '3.561e-05', 'entropy': '0.9613', 'num_tokens': '2.166e+06', 'mean_token_accuracy': '0.7747', 'epoch': '2.468'}
{'loss': '0.8126', 'grad_norm': '0.1631', 'learning_rate': '3.452e-05', 'entropy': '0.934', 'num_tokens': '2.181e+06', 'mean_token_accuracy': '0.7599', 'epoch': '2.484'}
{'loss': '0.8473', 'grad_norm': '0.1807', 'learning_rate': '3.344e-05', 'entropy': '1.023', 'num_tokens': '2.193e+06', 'mean_token_accuracy': '0.7607', 'epoch': '2.5'}
{'loss': '0.7563', 'grad_norm': '0.1279', 'learning_rate': '3.236e-05', 'entropy': '0.8915', 'num_tokens': '2.207e+06', 'mean_token_accuracy': '0.7729', 'epoch': '2.516'}
{'loss': '0.887', 'grad_norm': '0.2119', 'learning_rate': '3.128e-05', 'entropy': '1.043', 'num_tokens': '2.222e+06', 'mean_token_accuracy': '0.7542', 'epoch': '2.532'}
{'loss': '0.7554', 'grad_norm': '0.1768', 'learning_rate': '3.019e-05', 'entropy': '0.9252', 'num_tokens': '2.237e+06', 'mean_token_accuracy': '0.7755', 'epoch': '2.549'}
{'loss': '0.7815', 'grad_norm': '0.1318', 'learning_rate': '2.911e-05', 'entropy': '0.9658', 'num_tokens': '2.25e+06', 'mean_token_accuracy': '0.7617', 'epoch': '2.565'}
{'loss': '0.7727', 'grad_norm': '0.1514', 'learning_rate': '2.803e-05', 'entropy': '0.969', 'num_tokens': '2.263e+06', 'mean_token_accuracy': '0.7769', 'epoch': '2.581'}
{'loss': '0.7341', 'grad_norm': '0.1611', 'learning_rate': '2.695e-05', 'entropy': '0.9382', 'num_tokens': '2.278e+06', 'mean_token_accuracy': '0.7744', 'epoch': '2.597'}
{'loss': '0.7407', 'grad_norm': '0.1719', 'learning_rate': '2.587e-05', 'entropy': '0.8951', 'num_tokens': '2.293e+06', 'mean_token_accuracy': '0.7817', 'epoch': '2.614'}
{'loss': '0.8619', 'grad_norm': '0.1758', 'learning_rate': '2.478e-05', 'entropy': '1.041', 'num_tokens': '2.304e+06', 'mean_token_accuracy': '0.7553', 'epoch': '2.63'}
{'loss': '0.7377', 'grad_norm': '0.1455', 'learning_rate': '2.37e-05', 'entropy': '0.8829', 'num_tokens': '2.319e+06', 'mean_token_accuracy': '0.7765', 'epoch': '2.646'}
{'loss': '0.7527', 'grad_norm': '0.1162', 'learning_rate': '2.262e-05', 'entropy': '0.9223', 'num_tokens': '2.334e+06', 'mean_token_accuracy': '0.7837', 'epoch': '2.662'}
{'loss': '0.728', 'grad_norm': '0.1318', 'learning_rate': '2.154e-05', 'entropy': '0.875', 'num_tokens': '2.349e+06', 'mean_token_accuracy': '0.786', 'epoch': '2.679'}
{'loss': '0.7392', 'grad_norm': '0.1279', 'learning_rate': '2.045e-05', 'entropy': '0.9371', 'num_tokens': '2.363e+06', 'mean_token_accuracy': '0.7772', 'epoch': '2.695'}
{'loss': '0.8482', 'grad_norm': '0.1719', 'learning_rate': '1.937e-05', 'entropy': '1.029', 'num_tokens': '2.376e+06', 'mean_token_accuracy': '0.7566', 'epoch': '2.711'}
{'loss': '0.8027', 'grad_norm': '0.1279', 'learning_rate': '1.829e-05', 'entropy': '0.9518', 'num_tokens': '2.391e+06', 'mean_token_accuracy': '0.7705', 'epoch': '2.727'}
{'loss': '0.7526', 'grad_norm': '0.1069', 'learning_rate': '1.721e-05', 'entropy': '0.9224', 'num_tokens': '2.406e+06', 'mean_token_accuracy': '0.7806', 'epoch': '2.744'}
{'loss': '0.7303', 'grad_norm': '0.1758', 'learning_rate': '1.613e-05', 'entropy': '0.8894', 'num_tokens': '2.421e+06', 'mean_token_accuracy': '0.7823', 'epoch': '2.76'}
{'loss': '0.7713', 'grad_norm': '0.1328', 'learning_rate': '1.504e-05', 'entropy': '0.9885', 'num_tokens': '2.436e+06', 'mean_token_accuracy': '0.7677', 'epoch': '2.776'}
{'loss': '0.7939', 'grad_norm': '0.1543', 'learning_rate': '1.396e-05', 'entropy': '1.006', 'num_tokens': '2.45e+06', 'mean_token_accuracy': '0.7696', 'epoch': '2.792'}
{'loss': '0.7407', 'grad_norm': '0.1299', 'learning_rate': '1.288e-05', 'entropy': '0.9742', 'num_tokens': '2.465e+06', 'mean_token_accuracy': '0.7657', 'epoch': '2.808'}
{'loss': '0.8304', 'grad_norm': '0.2402', 'learning_rate': '1.18e-05', 'entropy': '1.028', 'num_tokens': '2.48e+06', 'mean_token_accuracy': '0.7562', 'epoch': '2.825'}
{'loss': '0.7626', 'grad_norm': '0.1279', 'learning_rate': '1.071e-05', 'entropy': '0.9654', 'num_tokens': '2.495e+06', 'mean_token_accuracy': '0.7699', 'epoch': '2.841'}
{'loss': '0.8196', 'grad_norm': '0.1553', 'learning_rate': '9.632e-06', 'entropy': '0.9704', 'num_tokens': '2.51e+06', 'mean_token_accuracy': '0.7552', 'epoch': '2.857'}
{'loss': '0.7317', 'grad_norm': '0.09912', 'learning_rate': '8.55e-06', 'entropy': '0.8689', 'num_tokens': '2.528e+06', 'mean_token_accuracy': '0.7763', 'epoch': '2.873'}
{'loss': '0.755', 'grad_norm': '0.1504', 'learning_rate': '7.468e-06', 'entropy': '0.942', 'num_tokens': '2.542e+06', 'mean_token_accuracy': '0.7803', 'epoch': '2.89'}
{'loss': '0.7739', 'grad_norm': '0.207', 'learning_rate': '6.385e-06', 'entropy': '0.9412', 'num_tokens': '2.556e+06', 'mean_token_accuracy': '0.7734', 'epoch': '2.906'}
{'loss': '0.8399', 'grad_norm': '0.1562', 'learning_rate': '5.303e-06', 'entropy': '1.014', 'num_tokens': '2.569e+06', 'mean_token_accuracy': '0.7607', 'epoch': '2.922'}
{'loss': '0.8528', 'grad_norm': '0.1504', 'learning_rate': '4.221e-06', 'entropy': '1.041', 'num_tokens': '2.581e+06', 'mean_token_accuracy': '0.7641', 'epoch': '2.938'}
{'loss': '0.8595', 'grad_norm': '0.1709', 'learning_rate': '3.139e-06', 'entropy': '1.025', 'num_tokens': '2.595e+06', 'mean_token_accuracy': '0.7587', 'epoch': '2.955'}
{'loss': '0.7854', 'grad_norm': '0.1279', 'learning_rate': '2.056e-06', 'entropy': '0.9645', 'num_tokens': '2.609e+06', 'mean_token_accuracy': '0.7658', 'epoch': '2.971'}
{'loss': '0.8289', 'grad_norm': '0.1533', 'learning_rate': '9.74e-07', 'entropy': '1.038', 'num_tokens': '2.622e+06', 'mean_token_accuracy': '0.7627', 'epoch': '2.987'}
{'train_runtime': '1675', 'train_samples_per_second': '8.826', 'train_steps_per_second': '1.103', 'train_loss': '0.8415', 'entropy': '0.9361', 'num_tokens': '2.634e+06', 'mean_token_accuracy': '0.7648', 'epoch': '3'}
DONE! Model saved to /data/datasets/user151/qwen-arabic-kd/checkpoints/sft_7b
