==========================================
SLURM_CLUSTER_NAME = linux
SLURM_ARRAY_JOB_ID = 
SLURM_ARRAY_TASK_ID = 
SLURM_ARRAY_TASK_COUNT = 
SLURM_ARRAY_TASK_MAX = 
SLURM_ARRAY_TASK_MIN = 
SLURM_JOB_ACCOUNT = pgstudents
SLURM_JOB_ID = 24214
SLURM_JOB_NAME = kd_sft_7b
SLURM_JOB_NODELIST = gpu01
SLURM_JOB_USER = user151
SLURM_JOB_UID = 4254
SLURM_JOB_PARTITION = gpu
SLURM_TASK_PID = 734177
SLURM_SUBMIT_DIR = /scratch-beegfs/datasets/user151/qwen-arabic-kd
SLURM_CPUS_ON_NODE = 192
SLURM_NTASKS = 1
SLURM_TASK_PID = 734177
==========================================
Tue Mar 31 21:25:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:21:00.0 Off |                    0 |
| N/A   27C    P0             33W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   25C    P0             33W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting SFT training at: Tue Mar 31 21:25:30 +03 2026
Loading data...
Samples: 4927
Loading tokenizer...
Loading model in 4-bit...
trainable params: 5,046,272 || all params: 7,620,662,784 || trainable%: 0.0662
Starting training...
{'loss': '1.302', 'grad_norm': '0.08252', 'learning_rate': '0.000199', 'entropy': '1.175', 'num_tokens': '1.274e+04', 'mean_token_accuracy': '0.6713', 'epoch': '0.01623'}
{'loss': '0.8431', 'grad_norm': '0.1406', 'learning_rate': '7.024e-05', 'entropy': '1.024', 'num_tokens': '1.711e+06', 'mean_token_accuracy': '0.7558', 'epoch': '1.948'}
{'loss': '0.7975', 'grad_norm': '0.1846', 'learning_rate': '6.916e-05', 'entropy': '0.9653', 'num_tokens': '1.724e+06', 'mean_token_accuracy': '0.7721', 'epoch': '1.964'}
{'loss': '0.7992', 'grad_norm': '0.1748', 'learning_rate': '6.807e-05', 'entropy': '0.983', 'num_tokens': '1.738e+06', 'mean_token_accuracy': '0.7621', 'epoch': '1.981'}
{'loss': '0.8717', 'grad_norm': '0.1367', 'learning_rate': '6.699e-05', 'entropy': '1.014', 'num_tokens': '1.753e+06', 'mean_token_accuracy': '0.757', 'epoch': '1.997'}
{'loss': '0.818', 'grad_norm': '0.1182', 'learning_rate': '6.591e-05', 'entropy': '1.03', 'num_tokens': '1.766e+06', 'mean_token_accuracy': '0.7543', 'epoch': '2.013'}
{'loss': '0.8335', 'grad_norm': '0.1387', 'learning_rate': '6.483e-05', 'entropy': '1.046', 'num_tokens': '1.78e+06', 'mean_token_accuracy': '0.7639', 'epoch': '2.029'}
{'loss': '0.8061', 'grad_norm': '0.1279', 'learning_rate': '6.374e-05', 'entropy': '0.9725', 'num_tokens': '1.794e+06', 'mean_token_accuracy': '0.7718', 'epoch': '2.045'}
{'loss': '0.7738', 'grad_norm': '0.1777', 'learning_rate': '6.266e-05', 'entropy': '0.9033', 'num_tokens': '1.81e+06', 'mean_token_accuracy': '0.7734', 'epoch': '2.062'}
{'loss': '0.7905', 'grad_norm': '0.1475', 'learning_rate': '6.158e-05', 'entropy': '0.962', 'num_tokens': '1.825e+06', 'mean_token_accuracy': '0.7749', 'epoch': '2.078'}
{'loss': '0.824', 'grad_norm': '0.2012', 'learning_rate': '6.05e-05', 'entropy': '1.004', 'num_tokens': '1.838e+06', 'mean_token_accuracy': '0.7684', 'epoch': '2.094'}
{'loss': '0.8028', 'grad_norm': '0.1523', 'learning_rate': '5.942e-05', 'entropy': '0.9583', 'num_tokens': '1.853e+06', 'mean_token_accuracy': '0.7603', 'epoch': '2.11'}
{'loss': '0.8194', 'grad_norm': '0.1797', 'learning_rate': '5.833e-05', 'entropy': '1.027', 'num_tokens': '1.864e+06', 'mean_token_accuracy': '0.7682', 'epoch': '2.127'}
{'loss': '0.7976', 'grad_norm': '0.106', 'learning_rate': '5.725e-05', 'entropy': '0.9411', 'num_tokens': '1.882e+06', 'mean_token_accuracy': '0.7694', 'epoch': '2.143'}
{'loss': '0.7644', 'grad_norm': '0.1611', 'learning_rate': '5.617e-05', 'entropy': '0.9329', 'num_tokens': '1.896e+06', 'mean_token_accuracy': '0.7719', 'epoch': '2.159'}
{'loss': '0.7916', 'grad_norm': '0.1289', 'learning_rate': '5.509e-05', 'entropy': '0.9727', 'num_tokens': '1.911e+06', 'mean_token_accuracy': '0.7628', 'epoch': '2.175'}
{'loss': '0.7798', 'grad_norm': '0.1826', 'learning_rate': '5.4e-05', 'entropy': '0.9861', 'num_tokens': '1.926e+06', 'mean_token_accuracy': '0.7614', 'epoch': '2.192'}
{'loss': '0.7731', 'grad_norm': '0.1494', 'learning_rate': '5.292e-05', 'entropy': '0.949', 'num_tokens': '1.94e+06', 'mean_token_accuracy': '0.7688', 'epoch': '2.208'}
{'loss': '0.7942', 'grad_norm': '0.1455', 'learning_rate': '5.184e-05', 'entropy': '0.9701', 'num_tokens': '1.953e+06', 'mean_token_accuracy': '0.7647', 'epoch': '2.224'}
{'loss': '0.7652', 'grad_norm': '0.2041', 'learning_rate': '5.076e-05', 'entropy': '0.9819', 'num_tokens': '1.967e+06', 'mean_token_accuracy': '0.7635', 'epoch': '2.24'}
{'loss': '0.7546', 'grad_norm': '0.1572', 'learning_rate': '4.968e-05', 'entropy': '0.9217', 'num_tokens': '1.981e+06', 'mean_token_accuracy': '0.7709', 'epoch': '2.256'}
{'loss': '0.7324', 'grad_norm': '0.1484', 'learning_rate': '4.859e-05', 'entropy': '0.9101', 'num_tokens': '1.997e+06', 'mean_token_accuracy': '0.7777', 'epoch': '2.273'}
{'loss': '0.8485', 'grad_norm': '0.2002', 'learning_rate': '4.751e-05', 'entropy': '1.007', 'num_tokens': '2.009e+06', 'mean_token_accuracy': '0.7598', 'epoch': '2.289'}
{'loss': '0.8077', 'grad_norm': '0.1523', 'learning_rate': '4.643e-05', 'entropy': '0.9895', 'num_tokens': '2.023e+06', 'mean_token_accuracy': '0.7701', 'epoch': '2.305'}
{'loss': '0.8304', 'grad_norm': '0.1719', 'learning_rate': '4.535e-05', 'entropy': '1.002', 'num_tokens': '2.036e+06', 'mean_token_accuracy': '0.7616', 'epoch': '2.321'}
{'loss': '0.7234', 'grad_norm': '0.1279', 'learning_rate': '4.426e-05', 'entropy': '0.893', 'num_tokens': '2.053e+06', 'mean_token_accuracy': '0.7798', 'epoch': '2.338'}
{'loss': '0.7731', 'grad_norm': '0.124', 'learning_rate': '4.318e-05', 'entropy': '0.9617', 'num_tokens': '2.069e+06', 'mean_token_accuracy': '0.768', 'epoch': '2.354'}
{'loss': '0.7254', 'grad_norm': '0.1147', 'learning_rate': '4.21e-05', 'entropy': '0.8851', 'num_tokens': '2.086e+06', 'mean_token_accuracy': '0.7776', 'epoch': '2.37'}
{'loss': '0.723', 'grad_norm': '0.123', 'learning_rate': '4.102e-05', 'entropy': '0.9198', 'num_tokens': '2.101e+06', 'mean_token_accuracy': '0.7805', 'epoch': '2.386'}
{'loss': '0.8616', 'grad_norm': '0.167', 'learning_rate': '3.994e-05', 'entropy': '1.029', 'num_tokens': '2.113e+06', 'mean_token_accuracy': '0.7535', 'epoch': '2.403'}
{'loss': '0.7188', 'grad_norm': '0.1846', 'learning_rate': '3.885e-05', 'entropy': '0.8729', 'num_tokens': '2.127e+06', 'mean_token_accuracy': '0.7869', 'epoch': '2.419'}
{'loss': '0.7899', 'grad_norm': '0.1396', 'learning_rate': '3.777e-05', 'entropy': '0.98', 'num_tokens': '2.142e+06', 'mean_token_accuracy': '0.7796', 'epoch': '2.435'}
{'loss': '0.9023', 'grad_norm': '0.2617', 'learning_rate': '3.669e-05', 'entropy': '1.069', 'num_tokens': '2.154e+06', 'mean_token_accuracy': '0.7445', 'epoch': '2.451'}
{'loss': '0.7914', 'grad_norm': '0.1504', 'learning_rate': '3.561e-05', 'entropy': '0.9658', 'num_tokens': '2.166e+06', 'mean_token_accuracy': '0.7742', 'epoch': '2.468'}
{'loss': '0.8121', 'grad_norm': '0.166', 'learning_rate': '3.452e-05', 'entropy': '0.9354', 'num_tokens': '2.181e+06', 'mean_token_accuracy': '0.761', 'epoch': '2.484'}
{'loss': '0.8465', 'grad_norm': '0.1797', 'learning_rate': '3.344e-05', 'entropy': '1.022', 'num_tokens': '2.193e+06', 'mean_token_accuracy': '0.7608', 'epoch': '2.5'}
{'loss': '0.7572', 'grad_norm': '0.1289', 'learning_rate': '3.236e-05', 'entropy': '0.8929', 'num_tokens': '2.207e+06', 'mean_token_accuracy': '0.7712', 'epoch': '2.516'}
{'loss': '0.8893', 'grad_norm': '0.2119', 'learning_rate': '3.128e-05', 'entropy': '1.045', 'num_tokens': '2.222e+06', 'mean_token_accuracy': '0.7537', 'epoch': '2.532'}
{'loss': '0.7568', 'grad_norm': '0.1758', 'learning_rate': '3.019e-05', 'entropy': '0.9257', 'num_tokens': '2.237e+06', 'mean_token_accuracy': '0.7751', 'epoch': '2.549'}
{'loss': '0.7812', 'grad_norm': '0.1328', 'learning_rate': '2.911e-05', 'entropy': '0.9673', 'num_tokens': '2.25e+06', 'mean_token_accuracy': '0.7641', 'epoch': '2.565'}
{'loss': '0.7724', 'grad_norm': '0.1494', 'learning_rate': '2.803e-05', 'entropy': '0.9687', 'num_tokens': '2.263e+06', 'mean_token_accuracy': '0.7751', 'epoch': '2.581'}
{'loss': '0.7357', 'grad_norm': '0.1621', 'learning_rate': '2.695e-05', 'entropy': '0.9416', 'num_tokens': '2.278e+06', 'mean_token_accuracy': '0.7748', 'epoch': '2.597'}
{'loss': '0.741', 'grad_norm': '0.1602', 'learning_rate': '2.587e-05', 'entropy': '0.8969', 'num_tokens': '2.293e+06', 'mean_token_accuracy': '0.781', 'epoch': '2.614'}
{'loss': '0.8595', 'grad_norm': '0.1758', 'learning_rate': '2.478e-05', 'entropy': '1.045', 'num_tokens': '2.304e+06', 'mean_token_accuracy': '0.7575', 'epoch': '2.63'}
{'loss': '0.7389', 'grad_norm': '0.1484', 'learning_rate': '2.37e-05', 'entropy': '0.8866', 'num_tokens': '2.319e+06', 'mean_token_accuracy': '0.7765', 'epoch': '2.646'}
{'loss': '0.7547', 'grad_norm': '0.1157', 'learning_rate': '2.262e-05', 'entropy': '0.9262', 'num_tokens': '2.334e+06', 'mean_token_accuracy': '0.7828', 'epoch': '2.662'}
{'loss': '0.7279', 'grad_norm': '0.1318', 'learning_rate': '2.154e-05', 'entropy': '0.8765', 'num_tokens': '2.349e+06', 'mean_token_accuracy': '0.7848', 'epoch': '2.679'}
{'loss': '0.7401', 'grad_norm': '0.126', 'learning_rate': '2.045e-05', 'entropy': '0.9398', 'num_tokens': '2.363e+06', 'mean_token_accuracy': '0.7762', 'epoch': '2.695'}
{'loss': '0.8477', 'grad_norm': '0.1729', 'learning_rate': '1.937e-05', 'entropy': '1.035', 'num_tokens': '2.376e+06', 'mean_token_accuracy': '0.7567', 'epoch': '2.711'}
{'loss': '0.8022', 'grad_norm': '0.1289', 'learning_rate': '1.829e-05', 'entropy': '0.9532', 'num_tokens': '2.391e+06', 'mean_token_accuracy': '0.7722', 'epoch': '2.727'}
{'loss': '0.7533', 'grad_norm': '0.1064', 'learning_rate': '1.721e-05', 'entropy': '0.926', 'num_tokens': '2.406e+06', 'mean_token_accuracy': '0.7815', 'epoch': '2.744'}
{'loss': '0.7316', 'grad_norm': '0.1836', 'learning_rate': '1.613e-05', 'entropy': '0.8918', 'num_tokens': '2.421e+06', 'mean_token_accuracy': '0.7808', 'epoch': '2.76'}
{'loss': '0.7707', 'grad_norm': '0.1328', 'learning_rate': '1.504e-05', 'entropy': '0.9909', 'num_tokens': '2.436e+06', 'mean_token_accuracy': '0.7675', 'epoch': '2.776'}
{'loss': '0.7941', 'grad_norm': '0.1572', 'learning_rate': '1.396e-05', 'entropy': '1.003', 'num_tokens': '2.45e+06', 'mean_token_accuracy': '0.7703', 'epoch': '2.792'}
{'loss': '0.7405', 'grad_norm': '0.1299', 'learning_rate': '1.288e-05', 'entropy': '0.9772', 'num_tokens': '2.465e+06', 'mean_token_accuracy': '0.7669', 'epoch': '2.808'}
{'loss': '0.8317', 'grad_norm': '0.2441', 'learning_rate': '1.18e-05', 'entropy': '1.028', 'num_tokens': '2.48e+06', 'mean_token_accuracy': '0.7548', 'epoch': '2.825'}
{'loss': '0.7615', 'grad_norm': '0.127', 'learning_rate': '1.071e-05', 'entropy': '0.9713', 'num_tokens': '2.495e+06', 'mean_token_accuracy': '0.7693', 'epoch': '2.841'}
{'loss': '0.8202', 'grad_norm': '0.1553', 'learning_rate': '9.632e-06', 'entropy': '0.9713', 'num_tokens': '2.51e+06', 'mean_token_accuracy': '0.7563', 'epoch': '2.857'}
{'loss': '0.7328', 'grad_norm': '0.1006', 'learning_rate': '8.55e-06', 'entropy': '0.8726', 'num_tokens': '2.528e+06', 'mean_token_accuracy': '0.7771', 'epoch': '2.873'}
{'loss': '0.755', 'grad_norm': '0.1523', 'learning_rate': '7.468e-06', 'entropy': '0.946', 'num_tokens': '2.542e+06', 'mean_token_accuracy': '0.7801', 'epoch': '2.89'}
{'loss': '0.7742', 'grad_norm': '0.2031', 'learning_rate': '6.385e-06', 'entropy': '0.9424', 'num_tokens': '2.556e+06', 'mean_token_accuracy': '0.7721', 'epoch': '2.906'}
{'loss': '0.8389', 'grad_norm': '0.1602', 'learning_rate': '5.303e-06', 'entropy': '1.015', 'num_tokens': '2.569e+06', 'mean_token_accuracy': '0.7595', 'epoch': '2.922'}
{'loss': '0.8516', 'grad_norm': '0.1514', 'learning_rate': '4.221e-06', 'entropy': '1.045', 'num_tokens': '2.581e+06', 'mean_token_accuracy': '0.765', 'epoch': '2.938'}
{'loss': '0.8597', 'grad_norm': '0.1729', 'learning_rate': '3.139e-06', 'entropy': '1.029', 'num_tokens': '2.595e+06', 'mean_token_accuracy': '0.7588', 'epoch': '2.955'}
{'loss': '0.7859', 'grad_norm': '0.1279', 'learning_rate': '2.056e-06', 'entropy': '0.9659', 'num_tokens': '2.609e+06', 'mean_token_accuracy': '0.7652', 'epoch': '2.971'}
{'loss': '0.8297', 'grad_norm': '0.1553', 'learning_rate': '9.74e-07', 'entropy': '1.041', 'num_tokens': '2.622e+06', 'mean_token_accuracy': '0.7611', 'epoch': '2.987'}
{'train_runtime': '1664', 'train_samples_per_second': '8.883', 'train_steps_per_second': '1.111', 'train_loss': '0.8415', 'entropy': '0.9375', 'num_tokens': '2.634e+06', 'mean_token_accuracy': '0.7649', 'epoch': '3'}
DONE! Model saved to /data/datasets/user151/qwen-arabic-kd/checkpoints/sft_7b
