==========================================
SLURM_CLUSTER_NAME = linux
SLURM_ARRAY_JOB_ID = 
SLURM_ARRAY_TASK_ID = 
SLURM_ARRAY_TASK_COUNT = 
SLURM_ARRAY_TASK_MAX = 
SLURM_ARRAY_TASK_MIN = 
SLURM_JOB_ACCOUNT = pgstudents
SLURM_JOB_ID = 24380
SLURM_JOB_NAME = kd_sft_7b
SLURM_JOB_NODELIST = gpu02
SLURM_JOB_USER = user151
SLURM_JOB_UID = 4254
SLURM_JOB_PARTITION = gpu
SLURM_TASK_PID = 3895640
SLURM_SUBMIT_DIR = /scratch-beegfs/datasets/user151/qwen-arabic-kd
SLURM_CPUS_ON_NODE = 192
SLURM_NTASKS = 1
SLURM_TASK_PID = 3895640
==========================================
Mon Apr  6 02:12:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P0             33W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   43C    P0             36W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting SFT training at: Mon Apr  6 02:12:11 +03 2026
Loading data...
Samples: 14975
Loading tokenizer...
Loading model in 4-bit...
trainable params: 5,046,272 || all params: 7,620,662,784 || trainable%: 0.0662
Starting training...
{'loss': '1.872', 'grad_norm': '0.105', 'learning_rate': '0.0001997', 'entropy': '1.638', 'num_tokens': '8314', 'mean_token_accuracy': '0.578', 'epoch': '0.005342'}
{'loss': '0.6197', 'grad_norm': '0.1396', 'learning_rate': '0.0001577', 'entropy': '0.5303', 'num_tokens': '8.244e+05', 'mean_token_accuracy': '0.8702', 'epoch': '0.6357'}
{'loss': '0.5269', 'grad_norm': '0.1641', 'learning_rate': '0.0001573', 'entropy': '0.4527', 'num_tokens': '8.309e+05', 'mean_token_accuracy': '0.8895', 'epoch': '0.641'}
{'loss': '0.5356', 'grad_norm': '0.2773', 'learning_rate': '0.0001569', 'entropy': '0.4443', 'num_tokens': '8.38e+05', 'mean_token_accuracy': '0.8841', 'epoch': '0.6464'}
{'loss': '0.6105', 'grad_norm': '0.1992', 'learning_rate': '0.0001566', 'entropy': '0.5649', 'num_tokens': '8.444e+05', 'mean_token_accuracy': '0.8607', 'epoch': '0.6517'}
{'loss': '0.5862', 'grad_norm': '0.1699', 'learning_rate': '0.0001562', 'entropy': '0.548', 'num_tokens': '8.518e+05', 'mean_token_accuracy': '0.8601', 'epoch': '0.6571'}
{'loss': '0.5657', 'grad_norm': '0.2002', 'learning_rate': '0.0001559', 'entropy': '0.5244', 'num_tokens': '8.595e+05', 'mean_token_accuracy': '0.8677', 'epoch': '0.6624'}
{'loss': '0.5477', 'grad_norm': '0.1729', 'learning_rate': '0.0001555', 'entropy': '0.4917', 'num_tokens': '8.659e+05', 'mean_token_accuracy': '0.8893', 'epoch': '0.6677'}
{'loss': '0.593', 'grad_norm': '0.2852', 'learning_rate': '0.0001552', 'entropy': '0.5088', 'num_tokens': '8.726e+05', 'mean_token_accuracy': '0.8646', 'epoch': '0.6731'}
{'loss': '0.5337', 'grad_norm': '0.1064', 'learning_rate': '0.0001548', 'entropy': '0.54', 'num_tokens': '8.792e+05', 'mean_token_accuracy': '0.8695', 'epoch': '0.6784'}
{'loss': '0.5423', 'grad_norm': '0.2734', 'learning_rate': '0.0001545', 'entropy': '0.5106', 'num_tokens': '8.87e+05', 'mean_token_accuracy': '0.8757', 'epoch': '0.6838'}
{'loss': '0.4368', 'grad_norm': '0.1436', 'learning_rate': '0.0001541', 'entropy': '0.4103', 'num_tokens': '8.936e+05', 'mean_token_accuracy': '0.895', 'epoch': '0.6891'}
{'loss': '0.6434', 'grad_norm': '0.1484', 'learning_rate': '0.0001537', 'entropy': '0.5792', 'num_tokens': '9.019e+05', 'mean_token_accuracy': '0.8489', 'epoch': '0.6944'}
{'loss': '0.5978', 'grad_norm': '0.1875', 'learning_rate': '0.0001534', 'entropy': '0.5339', 'num_tokens': '9.082e+05', 'mean_token_accuracy': '0.8708', 'epoch': '0.6998'}
{'loss': '0.7005', 'grad_norm': '0.1572', 'learning_rate': '0.000153', 'entropy': '0.5966', 'num_tokens': '9.157e+05', 'mean_token_accuracy': '0.8465', 'epoch': '0.7051'}
{'loss': '0.438', 'grad_norm': '0.1621', 'learning_rate': '0.0001527', 'entropy': '0.3915', 'num_tokens': '9.214e+05', 'mean_token_accuracy': '0.9016', 'epoch': '0.7105'}
{'loss': '0.599', 'grad_norm': '0.1611', 'learning_rate': '0.0001523', 'entropy': '0.5474', 'num_tokens': '9.286e+05', 'mean_token_accuracy': '0.8566', 'epoch': '0.7158'}
{'loss': '0.5859', 'grad_norm': '0.1338', 'learning_rate': '0.000152', 'entropy': '0.5567', 'num_tokens': '9.354e+05', 'mean_token_accuracy': '0.8706', 'epoch': '0.7212'}
{'loss': '0.6641', 'grad_norm': '0.166', 'learning_rate': '0.0001516', 'entropy': '0.5943', 'num_tokens': '9.422e+05', 'mean_token_accuracy': '0.86', 'epoch': '0.7265'}
{'loss': '0.4594', 'grad_norm': '0.2188', 'learning_rate': '0.0001512', 'entropy': '0.3943', 'num_tokens': '9.487e+05', 'mean_token_accuracy': '0.8851', 'epoch': '0.7318'}
{'loss': '0.5726', 'grad_norm': '0.2432', 'learning_rate': '0.0001509', 'entropy': '0.5035', 'num_tokens': '9.556e+05', 'mean_token_accuracy': '0.8704', 'epoch': '0.7372'}
{'loss': '0.6153', 'grad_norm': '0.1123', 'learning_rate': '0.0001505', 'entropy': '0.5834', 'num_tokens': '9.627e+05', 'mean_token_accuracy': '0.8515', 'epoch': '0.7425'}
{'loss': '0.6163', 'grad_norm': '0.1582', 'learning_rate': '0.0001502', 'entropy': '0.5617', 'num_tokens': '9.707e+05', 'mean_token_accuracy': '0.8573', 'epoch': '0.7479'}
{'loss': '0.5465', 'grad_norm': '0.1602', 'learning_rate': '0.0001498', 'entropy': '0.5392', 'num_tokens': '9.783e+05', 'mean_token_accuracy': '0.8697', 'epoch': '0.7532'}
{'loss': '0.5208', 'grad_norm': '0.1406', 'learning_rate': '0.0001495', 'entropy': '0.4629', 'num_tokens': '9.871e+05', 'mean_token_accuracy': '0.8831', 'epoch': '0.7585'}
{'loss': '0.6355', 'grad_norm': '0.1602', 'learning_rate': '0.0001491', 'entropy': '0.5922', 'num_tokens': '9.934e+05', 'mean_token_accuracy': '0.8499', 'epoch': '0.7639'}
{'loss': '0.5859', 'grad_norm': '0.4277', 'learning_rate': '0.0001488', 'entropy': '0.5037', 'num_tokens': '9.988e+05', 'mean_token_accuracy': '0.8782', 'epoch': '0.7692'}
{'loss': '0.4151', 'grad_norm': '0.1079', 'learning_rate': '0.0001484', 'entropy': '0.4121', 'num_tokens': '1.006e+06', 'mean_token_accuracy': '0.9021', 'epoch': '0.7746'}
{'loss': '0.5704', 'grad_norm': '0.1377', 'learning_rate': '0.000148', 'entropy': '0.4915', 'num_tokens': '1.013e+06', 'mean_token_accuracy': '0.8743', 'epoch': '0.7799'}
{'loss': '0.5576', 'grad_norm': '0.1299', 'learning_rate': '0.0001477', 'entropy': '0.4964', 'num_tokens': '1.019e+06', 'mean_token_accuracy': '0.8727', 'epoch': '0.7853'}
{'loss': '0.4431', 'grad_norm': '0.2383', 'learning_rate': '0.0001473', 'entropy': '0.3987', 'num_tokens': '1.026e+06', 'mean_token_accuracy': '0.8987', 'epoch': '0.7906'}
{'loss': '0.5428', 'grad_norm': '0.1133', 'learning_rate': '0.000147', 'entropy': '0.4953', 'num_tokens': '1.031e+06', 'mean_token_accuracy': '0.8716', 'epoch': '0.7959'}
{'loss': '0.5434', 'grad_norm': '0.2471', 'learning_rate': '0.0001466', 'entropy': '0.514', 'num_tokens': '1.038e+06', 'mean_token_accuracy': '0.8691', 'epoch': '0.8013'}
{'loss': '0.6607', 'grad_norm': '0.126', 'learning_rate': '0.0001463', 'entropy': '0.5508', 'num_tokens': '1.046e+06', 'mean_token_accuracy': '0.8607', 'epoch': '0.8066'}
{'loss': '0.6489', 'grad_norm': '0.1787', 'learning_rate': '0.0001459', 'entropy': '0.6115', 'num_tokens': '1.053e+06', 'mean_token_accuracy': '0.8562', 'epoch': '0.812'}
{'loss': '0.6267', 'grad_norm': '0.2051', 'learning_rate': '0.0001455', 'entropy': '0.5573', 'num_tokens': '1.061e+06', 'mean_token_accuracy': '0.8663', 'epoch': '0.8173'}
{'loss': '0.7096', 'grad_norm': '0.1836', 'learning_rate': '0.0001452', 'entropy': '0.5715', 'num_tokens': '1.068e+06', 'mean_token_accuracy': '0.8631', 'epoch': '0.8226'}
{'loss': '0.5273', 'grad_norm': '0.1973', 'learning_rate': '0.0001448', 'entropy': '0.4937', 'num_tokens': '1.074e+06', 'mean_token_accuracy': '0.8787', 'epoch': '0.828'}
{'loss': '0.5047', 'grad_norm': '0.1011', 'learning_rate': '0.0001445', 'entropy': '0.4328', 'num_tokens': '1.08e+06', 'mean_token_accuracy': '0.8879', 'epoch': '0.8333'}
{'loss': '0.6399', 'grad_norm': '0.1045', 'learning_rate': '0.0001441', 'entropy': '0.5814', 'num_tokens': '1.088e+06', 'mean_token_accuracy': '0.8541', 'epoch': '0.8387'}
{'loss': '0.5641', 'grad_norm': '0.2637', 'learning_rate': '0.0001438', 'entropy': '0.5661', 'num_tokens': '1.095e+06', 'mean_token_accuracy': '0.8659', 'epoch': '0.844'}
{'loss': '0.4442', 'grad_norm': '0.1299', 'learning_rate': '0.0001434', 'entropy': '0.4064', 'num_tokens': '1.102e+06', 'mean_token_accuracy': '0.8973', 'epoch': '0.8494'}
{'loss': '0.6748', 'grad_norm': '0.167', 'learning_rate': '0.0001431', 'entropy': '0.5812', 'num_tokens': '1.109e+06', 'mean_token_accuracy': '0.8522', 'epoch': '0.8547'}
{'loss': '0.4474', 'grad_norm': '0.1104', 'learning_rate': '0.0001427', 'entropy': '0.4197', 'num_tokens': '1.115e+06', 'mean_token_accuracy': '0.8927', 'epoch': '0.86'}
{'loss': '0.573', 'grad_norm': '0.1943', 'learning_rate': '0.0001423', 'entropy': '0.4768', 'num_tokens': '1.122e+06', 'mean_token_accuracy': '0.8747', 'epoch': '0.8654'}
{'loss': '0.6073', 'grad_norm': '0.1514', 'learning_rate': '0.000142', 'entropy': '0.5809', 'num_tokens': '1.131e+06', 'mean_token_accuracy': '0.8649', 'epoch': '0.8707'}
{'loss': '0.5512', 'grad_norm': '0.1099', 'learning_rate': '0.0001416', 'entropy': '0.5478', 'num_tokens': '1.136e+06', 'mean_token_accuracy': '0.873', 'epoch': '0.8761'}
{'loss': '0.6142', 'grad_norm': '0.1206', 'learning_rate': '0.0001413', 'entropy': '0.6025', 'num_tokens': '1.143e+06', 'mean_token_accuracy': '0.8583', 'epoch': '0.8814'}
{'loss': '0.6121', 'grad_norm': '0.2773', 'learning_rate': '0.0001409', 'entropy': '0.5112', 'num_tokens': '1.15e+06', 'mean_token_accuracy': '0.8801', 'epoch': '0.8868'}
{'loss': '0.5945', 'grad_norm': '0.1689', 'learning_rate': '0.0001406', 'entropy': '0.564', 'num_tokens': '1.158e+06', 'mean_token_accuracy': '0.8618', 'epoch': '0.8921'}
{'loss': '0.6204', 'grad_norm': '0.2041', 'learning_rate': '0.0001402', 'entropy': '0.5743', 'num_tokens': '1.164e+06', 'mean_token_accuracy': '0.8501', 'epoch': '0.8974'}
{'loss': '0.5945', 'grad_norm': '0.166', 'learning_rate': '0.0001399', 'entropy': '0.5973', 'num_tokens': '1.171e+06', 'mean_token_accuracy': '0.8585', 'epoch': '0.9028'}
{'loss': '0.5554', 'grad_norm': '0.1104', 'learning_rate': '0.0001395', 'entropy': '0.5147', 'num_tokens': '1.178e+06', 'mean_token_accuracy': '0.8747', 'epoch': '0.9081'}
{'loss': '0.5677', 'grad_norm': '0.2012', 'learning_rate': '0.0001391', 'entropy': '0.607', 'num_tokens': '1.186e+06', 'mean_token_accuracy': '0.8508', 'epoch': '0.9135'}
{'loss': '0.6156', 'grad_norm': '0.1572', 'learning_rate': '0.0001388', 'entropy': '0.5426', 'num_tokens': '1.197e+06', 'mean_token_accuracy': '0.8684', 'epoch': '0.9188'}
{'loss': '0.5598', 'grad_norm': '0.1934', 'learning_rate': '0.0001384', 'entropy': '0.5228', 'num_tokens': '1.203e+06', 'mean_token_accuracy': '0.8773', 'epoch': '0.9241'}
{'loss': '0.6223', 'grad_norm': '0.105', 'learning_rate': '0.0001381', 'entropy': '0.6416', 'num_tokens': '1.213e+06', 'mean_token_accuracy': '0.8412', 'epoch': '0.9295'}
{'loss': '0.6069', 'grad_norm': '0.126', 'learning_rate': '0.0001377', 'entropy': '0.5545', 'num_tokens': '1.222e+06', 'mean_token_accuracy': '0.8617', 'epoch': '0.9348'}
{'loss': '0.6708', 'grad_norm': '0.168', 'learning_rate': '0.0001374', 'entropy': '0.6075', 'num_tokens': '1.229e+06', 'mean_token_accuracy': '0.8459', 'epoch': '0.9402'}
{'loss': '0.547', 'grad_norm': '0.2324', 'learning_rate': '0.000137', 'entropy': '0.5232', 'num_tokens': '1.235e+06', 'mean_token_accuracy': '0.8747', 'epoch': '0.9455'}
{'loss': '0.5274', 'grad_norm': '0.1436', 'learning_rate': '0.0001366', 'entropy': '0.4667', 'num_tokens': '1.241e+06', 'mean_token_accuracy': '0.8839', 'epoch': '0.9509'}
{'loss': '0.59', 'grad_norm': '0.1689', 'learning_rate': '0.0001363', 'entropy': '0.525', 'num_tokens': '1.248e+06', 'mean_token_accuracy': '0.8639', 'epoch': '0.9562'}
{'loss': '0.3534', 'grad_norm': '0.2236', 'learning_rate': '0.0001359', 'entropy': '0.3248', 'num_tokens': '1.254e+06', 'mean_token_accuracy': '0.9159', 'epoch': '0.9615'}
{'loss': '0.5181', 'grad_norm': '0.1992', 'learning_rate': '0.0001356', 'entropy': '0.4766', 'num_tokens': '1.261e+06', 'mean_token_accuracy': '0.8779', 'epoch': '0.9669'}
{'loss': '0.579', 'grad_norm': '0.1816', 'learning_rate': '0.0001352', 'entropy': '0.5084', 'num_tokens': '1.269e+06', 'mean_token_accuracy': '0.8697', 'epoch': '0.9722'}
{'loss': '0.4351', 'grad_norm': '0.1357', 'learning_rate': '0.0001349', 'entropy': '0.3544', 'num_tokens': '1.277e+06', 'mean_token_accuracy': '0.9018', 'epoch': '0.9776'}
{'loss': '0.5185', 'grad_norm': '0.09814', 'learning_rate': '0.0001345', 'entropy': '0.4575', 'num_tokens': '1.285e+06', 'mean_token_accuracy': '0.884', 'epoch': '0.9829'}
{'loss': '0.5865', 'grad_norm': '0.1245', 'learning_rate': '0.0001342', 'entropy': '0.533', 'num_tokens': '1.291e+06', 'mean_token_accuracy': '0.8643', 'epoch': '0.9882'}
{'loss': '0.5152', 'grad_norm': '0.1768', 'learning_rate': '0.0001338', 'entropy': '0.487', 'num_tokens': '1.297e+06', 'mean_token_accuracy': '0.8736', 'epoch': '0.9936'}
{'loss': '0.6738', 'grad_norm': '0.1836', 'learning_rate': '0.0001334', 'entropy': '0.6462', 'num_tokens': '1.305e+06', 'mean_token_accuracy': '0.8456', 'epoch': '0.9989'}
{'loss': '0.3034', 'grad_norm': '0.08838', 'learning_rate': '0.0001331', 'entropy': '0.2907', 'num_tokens': '1.309e+06', 'mean_token_accuracy': '0.9294', 'epoch': '1.004'}
{'loss': '0.4376', 'grad_norm': '0.1592', 'learning_rate': '0.0001327', 'entropy': '0.4281', 'num_tokens': '1.317e+06', 'mean_token_accuracy': '0.8971', 'epoch': '1.01'}
{'loss': '0.5017', 'grad_norm': '0.1152', 'learning_rate': '0.0001324', 'entropy': '0.4971', 'num_tokens': '1.326e+06', 'mean_token_accuracy': '0.871', 'epoch': '1.015'}
{'loss': '0.5551', 'grad_norm': '0.104', 'learning_rate': '0.000132', 'entropy': '0.5368', 'num_tokens': '1.333e+06', 'mean_token_accuracy': '0.8751', 'epoch': '1.02'}
{'loss': '0.6888', 'grad_norm': '0.1533', 'learning_rate': '0.0001317', 'entropy': '0.5925', 'num_tokens': '1.34e+06', 'mean_token_accuracy': '0.858', 'epoch': '1.026'}
{'loss': '0.5552', 'grad_norm': '0.1436', 'learning_rate': '0.0001313', 'entropy': '0.5495', 'num_tokens': '1.349e+06', 'mean_token_accuracy': '0.8737', 'epoch': '1.031'}
{'loss': '0.6164', 'grad_norm': '0.2285', 'learning_rate': '0.0001309', 'entropy': '0.5725', 'num_tokens': '1.356e+06', 'mean_token_accuracy': '0.8597', 'epoch': '1.036'}
{'loss': '0.4901', 'grad_norm': '0.09863', 'learning_rate': '0.0001306', 'entropy': '0.4757', 'num_tokens': '1.362e+06', 'mean_token_accuracy': '0.8883', 'epoch': '1.042'}
{'loss': '0.5016', 'grad_norm': '0.104', 'learning_rate': '0.0001302', 'entropy': '0.4946', 'num_tokens': '1.37e+06', 'mean_token_accuracy': '0.8833', 'epoch': '1.047'}
{'loss': '0.413', 'grad_norm': '0.0835', 'learning_rate': '0.0001299', 'entropy': '0.3789', 'num_tokens': '1.375e+06', 'mean_token_accuracy': '0.9113', 'epoch': '1.052'}
{'loss': '0.6173', 'grad_norm': '0.2324', 'learning_rate': '0.0001295', 'entropy': '0.6001', 'num_tokens': '1.382e+06', 'mean_token_accuracy': '0.8513', 'epoch': '1.058'}
{'loss': '0.5127', 'grad_norm': '0.1309', 'learning_rate': '0.0001292', 'entropy': '0.4941', 'num_tokens': '1.39e+06', 'mean_token_accuracy': '0.8768', 'epoch': '1.063'}
{'loss': '0.493', 'grad_norm': '0.1123', 'learning_rate': '0.0001288', 'entropy': '0.4577', 'num_tokens': '1.397e+06', 'mean_token_accuracy': '0.8881', 'epoch': '1.068'}
{'loss': '0.5937', 'grad_norm': '0.1768', 'learning_rate': '0.0001285', 'entropy': '0.4884', 'num_tokens': '1.402e+06', 'mean_token_accuracy': '0.8762', 'epoch': '1.074'}
{'loss': '0.6155', 'grad_norm': '0.1982', 'learning_rate': '0.0001281', 'entropy': '0.6083', 'num_tokens': '1.411e+06', 'mean_token_accuracy': '0.857', 'epoch': '1.079'}
{'loss': '0.5342', 'grad_norm': '0.1543', 'learning_rate': '0.0001277', 'entropy': '0.5202', 'num_tokens': '1.418e+06', 'mean_token_accuracy': '0.8683', 'epoch': '1.084'}
{'loss': '0.5927', 'grad_norm': '0.25', 'learning_rate': '0.0001274', 'entropy': '0.5893', 'num_tokens': '1.425e+06', 'mean_token_accuracy': '0.8567', 'epoch': '1.09'}
{'loss': '0.5287', 'grad_norm': '0.1338', 'learning_rate': '0.000127', 'entropy': '0.5345', 'num_tokens': '1.433e+06', 'mean_token_accuracy': '0.8692', 'epoch': '1.095'}
{'loss': '0.4784', 'grad_norm': '0.1494', 'learning_rate': '0.0001267', 'entropy': '0.4453', 'num_tokens': '1.438e+06', 'mean_token_accuracy': '0.892', 'epoch': '1.1'}
{'loss': '0.6038', 'grad_norm': '0.124', 'learning_rate': '0.0001263', 'entropy': '0.5245', 'num_tokens': '1.446e+06', 'mean_token_accuracy': '0.8702', 'epoch': '1.106'}
{'loss': '0.5968', 'grad_norm': '0.167', 'learning_rate': '0.000126', 'entropy': '0.5888', 'num_tokens': '1.453e+06', 'mean_token_accuracy': '0.8604', 'epoch': '1.111'}
{'loss': '0.5596', 'grad_norm': '0.1992', 'learning_rate': '0.0001256', 'entropy': '0.5504', 'num_tokens': '1.462e+06', 'mean_token_accuracy': '0.8616', 'epoch': '1.116'}
{'loss': '0.5708', 'grad_norm': '0.1406', 'learning_rate': '0.0001252', 'entropy': '0.5561', 'num_tokens': '1.47e+06', 'mean_token_accuracy': '0.8639', 'epoch': '1.122'}
{'loss': '0.5849', 'grad_norm': '0.1855', 'learning_rate': '0.0001249', 'entropy': '0.5128', 'num_tokens': '1.477e+06', 'mean_token_accuracy': '0.8742', 'epoch': '1.127'}
{'loss': '0.6121', 'grad_norm': '0.1758', 'learning_rate': '0.0001245', 'entropy': '0.5583', 'num_tokens': '1.484e+06', 'mean_token_accuracy': '0.866', 'epoch': '1.132'}
{'loss': '0.6182', 'grad_norm': '0.167', 'learning_rate': '0.0001242', 'entropy': '0.5859', 'num_tokens': '1.491e+06', 'mean_token_accuracy': '0.8661', 'epoch': '1.138'}
{'loss': '0.5094', 'grad_norm': '0.2324', 'learning_rate': '0.0001238', 'entropy': '0.4728', 'num_tokens': '1.499e+06', 'mean_token_accuracy': '0.8773', 'epoch': '1.143'}
{'loss': '0.4948', 'grad_norm': '0.2285', 'learning_rate': '0.0001235', 'entropy': '0.439', 'num_tokens': '1.505e+06', 'mean_token_accuracy': '0.8906', 'epoch': '1.149'}
{'loss': '0.4872', 'grad_norm': '0.2139', 'learning_rate': '0.0001231', 'entropy': '0.4448', 'num_tokens': '1.511e+06', 'mean_token_accuracy': '0.893', 'epoch': '1.154'}
{'loss': '0.5641', 'grad_norm': '0.127', 'learning_rate': '0.0001228', 'entropy': '0.5559', 'num_tokens': '1.518e+06', 'mean_token_accuracy': '0.8715', 'epoch': '1.159'}
{'loss': '0.6281', 'grad_norm': '0.1768', 'learning_rate': '0.0001224', 'entropy': '0.584', 'num_tokens': '1.526e+06', 'mean_token_accuracy': '0.861', 'epoch': '1.165'}
{'loss': '0.5638', 'grad_norm': '0.2578', 'learning_rate': '0.000122', 'entropy': '0.4738', 'num_tokens': '1.532e+06', 'mean_token_accuracy': '0.8869', 'epoch': '1.17'}
{'loss': '0.6343', 'grad_norm': '0.1484', 'learning_rate': '0.0001217', 'entropy': '0.5218', 'num_tokens': '1.54e+06', 'mean_token_accuracy': '0.8669', 'epoch': '1.175'}
{'loss': '0.4661', 'grad_norm': '0.1494', 'learning_rate': '0.0001213', 'entropy': '0.4621', 'num_tokens': '1.547e+06', 'mean_token_accuracy': '0.89', 'epoch': '1.181'}
{'loss': '0.6323', 'grad_norm': '0.207', 'learning_rate': '0.000121', 'entropy': '0.5904', 'num_tokens': '1.554e+06', 'mean_token_accuracy': '0.8549', 'epoch': '1.186'}
{'loss': '0.5143', 'grad_norm': '0.1328', 'learning_rate': '0.0001206', 'entropy': '0.4708', 'num_tokens': '1.561e+06', 'mean_token_accuracy': '0.8847', 'epoch': '1.191'}
{'loss': '0.3562', 'grad_norm': '0.2373', 'learning_rate': '0.0001203', 'entropy': '0.4087', 'num_tokens': '1.565e+06', 'mean_token_accuracy': '0.91', 'epoch': '1.197'}
{'loss': '0.4647', 'grad_norm': '0.1006', 'learning_rate': '0.0001199', 'entropy': '0.4536', 'num_tokens': '1.571e+06', 'mean_token_accuracy': '0.8933', 'epoch': '1.202'}
{'loss': '0.6118', 'grad_norm': '0.1855', 'learning_rate': '0.0001196', 'entropy': '0.5713', 'num_tokens': '1.579e+06', 'mean_token_accuracy': '0.8569', 'epoch': '1.207'}
{'loss': '0.4233', 'grad_norm': '0.0957', 'learning_rate': '0.0001192', 'entropy': '0.4415', 'num_tokens': '1.586e+06', 'mean_token_accuracy': '0.8874', 'epoch': '1.213'}
{'loss': '0.5346', 'grad_norm': '0.1973', 'learning_rate': '0.0001188', 'entropy': '0.5003', 'num_tokens': '1.593e+06', 'mean_token_accuracy': '0.8727', 'epoch': '1.218'}
{'loss': '0.5879', 'grad_norm': '0.1592', 'learning_rate': '0.0001185', 'entropy': '0.5383', 'num_tokens': '1.602e+06', 'mean_token_accuracy': '0.8622', 'epoch': '1.223'}
{'loss': '0.5862', 'grad_norm': '0.1396', 'learning_rate': '0.0001181', 'entropy': '0.5722', 'num_tokens': '1.61e+06', 'mean_token_accuracy': '0.8623', 'epoch': '1.229'}
{'loss': '0.5403', 'grad_norm': '0.1475', 'learning_rate': '0.0001178', 'entropy': '0.5644', 'num_tokens': '1.618e+06', 'mean_token_accuracy': '0.8626', 'epoch': '1.234'}
{'loss': '0.7129', 'grad_norm': '0.1484', 'learning_rate': '0.0001174', 'entropy': '0.6432', 'num_tokens': '1.628e+06', 'mean_token_accuracy': '0.8429', 'epoch': '1.239'}
{'loss': '0.5841', 'grad_norm': '0.208', 'learning_rate': '0.0001171', 'entropy': '0.546', 'num_tokens': '1.634e+06', 'mean_token_accuracy': '0.8689', 'epoch': '1.245'}
{'loss': '0.4854', 'grad_norm': '0.3496', 'learning_rate': '0.0001167', 'entropy': '0.4835', 'num_tokens': '1.641e+06', 'mean_token_accuracy': '0.8761', 'epoch': '1.25'}
{'loss': '0.4977', 'grad_norm': '0.1377', 'learning_rate': '0.0001163', 'entropy': '0.4854', 'num_tokens': '1.648e+06', 'mean_token_accuracy': '0.8843', 'epoch': '1.255'}
{'loss': '0.5385', 'grad_norm': '0.208', 'learning_rate': '0.000116', 'entropy': '0.448', 'num_tokens': '1.656e+06', 'mean_token_accuracy': '0.8908', 'epoch': '1.261'}
{'loss': '0.4667', 'grad_norm': '0.1572', 'learning_rate': '0.0001156', 'entropy': '0.4342', 'num_tokens': '1.663e+06', 'mean_token_accuracy': '0.8985', 'epoch': '1.266'}
{'loss': '0.5432', 'grad_norm': '0.1709', 'learning_rate': '0.0001153', 'entropy': '0.4709', 'num_tokens': '1.669e+06', 'mean_token_accuracy': '0.8905', 'epoch': '1.271'}
{'loss': '0.6027', 'grad_norm': '0.2773', 'learning_rate': '0.0001149', 'entropy': '0.5354', 'num_tokens': '1.677e+06', 'mean_token_accuracy': '0.8735', 'epoch': '1.277'}
{'loss': '0.3981', 'grad_norm': '0.1611', 'learning_rate': '0.0001146', 'entropy': '0.4385', 'num_tokens': '1.684e+06', 'mean_token_accuracy': '0.8971', 'epoch': '1.282'}
{'loss': '0.5234', 'grad_norm': '0.1138', 'learning_rate': '0.0001142', 'entropy': '0.5113', 'num_tokens': '1.692e+06', 'mean_token_accuracy': '0.8672', 'epoch': '1.287'}
{'loss': '0.5137', 'grad_norm': '0.2393', 'learning_rate': '0.0001139', 'entropy': '0.4869', 'num_tokens': '1.698e+06', 'mean_token_accuracy': '0.8818', 'epoch': '1.293'}
{'loss': '0.4911', 'grad_norm': '0.2422', 'learning_rate': '0.0001135', 'entropy': '0.4896', 'num_tokens': '1.704e+06', 'mean_token_accuracy': '0.8888', 'epoch': '1.298'}
{'loss': '0.5966', 'grad_norm': '0.1787', 'learning_rate': '0.0001131', 'entropy': '0.6013', 'num_tokens': '1.711e+06', 'mean_token_accuracy': '0.8612', 'epoch': '1.303'}
{'loss': '0.6356', 'grad_norm': '0.25', 'learning_rate': '0.0001128', 'entropy': '0.643', 'num_tokens': '1.718e+06', 'mean_token_accuracy': '0.8452', 'epoch': '1.309'}
{'loss': '0.5836', 'grad_norm': '0.126', 'learning_rate': '0.0001124', 'entropy': '0.5233', 'num_tokens': '1.726e+06', 'mean_token_accuracy': '0.8731', 'epoch': '1.314'}
{'loss': '0.3467', 'grad_norm': '0.2207', 'learning_rate': '0.0001121', 'entropy': '0.389', 'num_tokens': '1.732e+06', 'mean_token_accuracy': '0.9109', 'epoch': '1.319'}
