==========================================
SLURM_CLUSTER_NAME = linux
SLURM_ARRAY_JOB_ID = 
SLURM_ARRAY_TASK_ID = 
SLURM_ARRAY_TASK_COUNT = 
SLURM_ARRAY_TASK_MAX = 
SLURM_ARRAY_TASK_MIN = 
SLURM_JOB_ACCOUNT = pgstudents
SLURM_JOB_ID = 24498
SLURM_JOB_NAME = kd_sft_7b
SLURM_JOB_NODELIST = gpu02
SLURM_JOB_USER = user151
SLURM_JOB_UID = 4254
SLURM_JOB_PARTITION = gpu
SLURM_TASK_PID = 60104
SLURM_SUBMIT_DIR = /scratch-beegfs/datasets/user151/qwen-arabic-kd
SLURM_CPUS_ON_NODE = 192
SLURM_NTASKS = 1
SLURM_TASK_PID = 60104
==========================================
Wed Apr  8 19:20:53 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:21:00.0 Off |                    0 |
| N/A   27C    P0             33W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   24C    P0             32W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting SFT training at: Wed Apr  8 19:20:54 +03 2026
Loading data...
Samples: 14975
Loading tokenizer...
Loading model in 4-bit...
trainable params: 5,046,272 || all params: 7,620,662,784 || trainable%: 0.0662
Starting training...
{'loss': '1.877', 'grad_norm': '0.1055', 'learning_rate': '0.0001997', 'entropy': '1.626', 'num_tokens': '8314', 'mean_token_accuracy': '0.5761', 'epoch': '0.005342'}
{'loss': '0.6197', 'grad_norm': '0.1631', 'learning_rate': '0.0001577', 'entropy': '0.5512', 'num_tokens': '8.244e+05', 'mean_token_accuracy': '0.8705', 'epoch': '0.6357'}
{'loss': '0.5257', 'grad_norm': '0.1602', 'learning_rate': '0.0001573', 'entropy': '0.4629', 'num_tokens': '8.309e+05', 'mean_token_accuracy': '0.8888', 'epoch': '0.641'}
{'loss': '0.5344', 'grad_norm': '0.2773', 'learning_rate': '0.0001569', 'entropy': '0.456', 'num_tokens': '8.38e+05', 'mean_token_accuracy': '0.8841', 'epoch': '0.6464'}
{'loss': '0.612', 'grad_norm': '0.1963', 'learning_rate': '0.0001566', 'entropy': '0.5856', 'num_tokens': '8.444e+05', 'mean_token_accuracy': '0.8603', 'epoch': '0.6517'}
{'loss': '0.583', 'grad_norm': '0.1631', 'learning_rate': '0.0001562', 'entropy': '0.5866', 'num_tokens': '8.518e+05', 'mean_token_accuracy': '0.8595', 'epoch': '0.6571'}
{'loss': '0.5641', 'grad_norm': '0.2051', 'learning_rate': '0.0001559', 'entropy': '0.5641', 'num_tokens': '8.595e+05', 'mean_token_accuracy': '0.8671', 'epoch': '0.6624'}
{'loss': '0.5465', 'grad_norm': '0.166', 'learning_rate': '0.0001555', 'entropy': '0.5271', 'num_tokens': '8.659e+05', 'mean_token_accuracy': '0.8912', 'epoch': '0.6677'}
{'loss': '0.5934', 'grad_norm': '0.2969', 'learning_rate': '0.0001552', 'entropy': '0.5483', 'num_tokens': '8.726e+05', 'mean_token_accuracy': '0.8639', 'epoch': '0.6731'}
{'loss': '0.5366', 'grad_norm': '0.1475', 'learning_rate': '0.0001548', 'entropy': '0.5779', 'num_tokens': '8.792e+05', 'mean_token_accuracy': '0.8697', 'epoch': '0.6784'}
{'loss': '0.5437', 'grad_norm': '0.2432', 'learning_rate': '0.0001545', 'entropy': '0.5661', 'num_tokens': '8.87e+05', 'mean_token_accuracy': '0.8767', 'epoch': '0.6838'}
{'loss': '0.4383', 'grad_norm': '0.1396', 'learning_rate': '0.0001541', 'entropy': '0.4644', 'num_tokens': '8.936e+05', 'mean_token_accuracy': '0.8969', 'epoch': '0.6891'}
{'loss': '0.6412', 'grad_norm': '0.1436', 'learning_rate': '0.0001537', 'entropy': '0.6208', 'num_tokens': '9.019e+05', 'mean_token_accuracy': '0.8511', 'epoch': '0.6944'}
{'loss': '0.5971', 'grad_norm': '0.1885', 'learning_rate': '0.0001534', 'entropy': '0.5801', 'num_tokens': '9.082e+05', 'mean_token_accuracy': '0.8704', 'epoch': '0.6998'}
{'loss': '0.7019', 'grad_norm': '0.1582', 'learning_rate': '0.000153', 'entropy': '0.6227', 'num_tokens': '9.157e+05', 'mean_token_accuracy': '0.8487', 'epoch': '0.7051'}
{'loss': '0.4381', 'grad_norm': '0.1699', 'learning_rate': '0.0001527', 'entropy': '0.4132', 'num_tokens': '9.214e+05', 'mean_token_accuracy': '0.9015', 'epoch': '0.7105'}
{'loss': '0.5989', 'grad_norm': '0.1592', 'learning_rate': '0.0001523', 'entropy': '0.5653', 'num_tokens': '9.286e+05', 'mean_token_accuracy': '0.8588', 'epoch': '0.7158'}
{'loss': '0.5872', 'grad_norm': '0.1338', 'learning_rate': '0.000152', 'entropy': '0.5817', 'num_tokens': '9.354e+05', 'mean_token_accuracy': '0.8696', 'epoch': '0.7212'}
{'loss': '0.6637', 'grad_norm': '0.1689', 'learning_rate': '0.0001516', 'entropy': '0.631', 'num_tokens': '9.422e+05', 'mean_token_accuracy': '0.8595', 'epoch': '0.7265'}
{'loss': '0.4593', 'grad_norm': '0.2109', 'learning_rate': '0.0001512', 'entropy': '0.4277', 'num_tokens': '9.487e+05', 'mean_token_accuracy': '0.8861', 'epoch': '0.7318'}
{'loss': '0.5722', 'grad_norm': '0.2354', 'learning_rate': '0.0001509', 'entropy': '0.5375', 'num_tokens': '9.556e+05', 'mean_token_accuracy': '0.8687', 'epoch': '0.7372'}
{'loss': '0.618', 'grad_norm': '0.1113', 'learning_rate': '0.0001505', 'entropy': '0.6144', 'num_tokens': '9.627e+05', 'mean_token_accuracy': '0.8511', 'epoch': '0.7425'}
{'loss': '0.6151', 'grad_norm': '0.1641', 'learning_rate': '0.0001502', 'entropy': '0.59', 'num_tokens': '9.707e+05', 'mean_token_accuracy': '0.8572', 'epoch': '0.7479'}
{'loss': '0.5477', 'grad_norm': '0.1592', 'learning_rate': '0.0001498', 'entropy': '0.5699', 'num_tokens': '9.783e+05', 'mean_token_accuracy': '0.87', 'epoch': '0.7532'}
{'loss': '0.5217', 'grad_norm': '0.1436', 'learning_rate': '0.0001495', 'entropy': '0.4904', 'num_tokens': '9.871e+05', 'mean_token_accuracy': '0.8828', 'epoch': '0.7585'}
{'loss': '0.6359', 'grad_norm': '0.1543', 'learning_rate': '0.0001491', 'entropy': '0.628', 'num_tokens': '9.934e+05', 'mean_token_accuracy': '0.8488', 'epoch': '0.7639'}
{'loss': '0.5847', 'grad_norm': '0.2852', 'learning_rate': '0.0001488', 'entropy': '0.5563', 'num_tokens': '9.988e+05', 'mean_token_accuracy': '0.8769', 'epoch': '0.7692'}
{'loss': '0.4166', 'grad_norm': '0.1099', 'learning_rate': '0.0001484', 'entropy': '0.459', 'num_tokens': '1.006e+06', 'mean_token_accuracy': '0.9017', 'epoch': '0.7746'}
{'loss': '0.5691', 'grad_norm': '0.1387', 'learning_rate': '0.000148', 'entropy': '0.5313', 'num_tokens': '1.013e+06', 'mean_token_accuracy': '0.8744', 'epoch': '0.7799'}
{'loss': '0.5541', 'grad_norm': '0.1279', 'learning_rate': '0.0001477', 'entropy': '0.5275', 'num_tokens': '1.019e+06', 'mean_token_accuracy': '0.8748', 'epoch': '0.7853'}
{'loss': '0.4437', 'grad_norm': '0.2422', 'learning_rate': '0.0001473', 'entropy': '0.428', 'num_tokens': '1.026e+06', 'mean_token_accuracy': '0.8974', 'epoch': '0.7906'}
{'loss': '0.5432', 'grad_norm': '0.1133', 'learning_rate': '0.000147', 'entropy': '0.5309', 'num_tokens': '1.031e+06', 'mean_token_accuracy': '0.8722', 'epoch': '0.7959'}
{'loss': '0.5456', 'grad_norm': '0.2412', 'learning_rate': '0.0001466', 'entropy': '0.5644', 'num_tokens': '1.038e+06', 'mean_token_accuracy': '0.8675', 'epoch': '0.8013'}
{'loss': '0.66', 'grad_norm': '0.124', 'learning_rate': '0.0001463', 'entropy': '0.6025', 'num_tokens': '1.046e+06', 'mean_token_accuracy': '0.8633', 'epoch': '0.8066'}
{'loss': '0.6486', 'grad_norm': '0.1777', 'learning_rate': '0.0001459', 'entropy': '0.6626', 'num_tokens': '1.053e+06', 'mean_token_accuracy': '0.8555', 'epoch': '0.812'}
{'loss': '0.6256', 'grad_norm': '0.1982', 'learning_rate': '0.0001455', 'entropy': '0.5965', 'num_tokens': '1.061e+06', 'mean_token_accuracy': '0.8654', 'epoch': '0.8173'}
{'loss': '0.7092', 'grad_norm': '0.1953', 'learning_rate': '0.0001452', 'entropy': '0.6084', 'num_tokens': '1.068e+06', 'mean_token_accuracy': '0.8637', 'epoch': '0.8226'}
{'loss': '0.5252', 'grad_norm': '0.1895', 'learning_rate': '0.0001448', 'entropy': '0.5313', 'num_tokens': '1.074e+06', 'mean_token_accuracy': '0.8788', 'epoch': '0.828'}
{'loss': '0.504', 'grad_norm': '0.09961', 'learning_rate': '0.0001445', 'entropy': '0.4733', 'num_tokens': '1.08e+06', 'mean_token_accuracy': '0.889', 'epoch': '0.8333'}
{'loss': '0.6417', 'grad_norm': '0.1035', 'learning_rate': '0.0001441', 'entropy': '0.6254', 'num_tokens': '1.088e+06', 'mean_token_accuracy': '0.8534', 'epoch': '0.8387'}
{'loss': '0.5629', 'grad_norm': '0.2402', 'learning_rate': '0.0001438', 'entropy': '0.6262', 'num_tokens': '1.095e+06', 'mean_token_accuracy': '0.8645', 'epoch': '0.844'}
{'loss': '0.4426', 'grad_norm': '0.1289', 'learning_rate': '0.0001434', 'entropy': '0.479', 'num_tokens': '1.102e+06', 'mean_token_accuracy': '0.8986', 'epoch': '0.8494'}
{'loss': '0.6727', 'grad_norm': '0.166', 'learning_rate': '0.0001431', 'entropy': '0.6374', 'num_tokens': '1.109e+06', 'mean_token_accuracy': '0.8527', 'epoch': '0.8547'}
{'loss': '0.4474', 'grad_norm': '0.1108', 'learning_rate': '0.0001427', 'entropy': '0.4577', 'num_tokens': '1.115e+06', 'mean_token_accuracy': '0.8923', 'epoch': '0.86'}
{'loss': '0.5734', 'grad_norm': '0.1875', 'learning_rate': '0.0001423', 'entropy': '0.5184', 'num_tokens': '1.122e+06', 'mean_token_accuracy': '0.8752', 'epoch': '0.8654'}
{'loss': '0.6068', 'grad_norm': '0.1523', 'learning_rate': '0.000142', 'entropy': '0.6214', 'num_tokens': '1.131e+06', 'mean_token_accuracy': '0.8663', 'epoch': '0.8707'}
{'loss': '0.5493', 'grad_norm': '0.1084', 'learning_rate': '0.0001416', 'entropy': '0.6009', 'num_tokens': '1.136e+06', 'mean_token_accuracy': '0.8728', 'epoch': '0.8761'}
{'loss': '0.613', 'grad_norm': '0.1196', 'learning_rate': '0.0001413', 'entropy': '0.6448', 'num_tokens': '1.143e+06', 'mean_token_accuracy': '0.8578', 'epoch': '0.8814'}
{'loss': '0.6114', 'grad_norm': '0.2734', 'learning_rate': '0.0001409', 'entropy': '0.5455', 'num_tokens': '1.15e+06', 'mean_token_accuracy': '0.8792', 'epoch': '0.8868'}
{'loss': '0.5934', 'grad_norm': '0.167', 'learning_rate': '0.0001406', 'entropy': '0.5921', 'num_tokens': '1.158e+06', 'mean_token_accuracy': '0.862', 'epoch': '0.8921'}
{'loss': '0.6222', 'grad_norm': '0.2051', 'learning_rate': '0.0001402', 'entropy': '0.6147', 'num_tokens': '1.164e+06', 'mean_token_accuracy': '0.8477', 'epoch': '0.8974'}
{'loss': '0.5936', 'grad_norm': '0.1592', 'learning_rate': '0.0001399', 'entropy': '0.6381', 'num_tokens': '1.171e+06', 'mean_token_accuracy': '0.859', 'epoch': '0.9028'}
{'loss': '0.5531', 'grad_norm': '0.1094', 'learning_rate': '0.0001395', 'entropy': '0.5669', 'num_tokens': '1.178e+06', 'mean_token_accuracy': '0.8742', 'epoch': '0.9081'}
{'loss': '0.5677', 'grad_norm': '0.1943', 'learning_rate': '0.0001391', 'entropy': '0.6488', 'num_tokens': '1.186e+06', 'mean_token_accuracy': '0.854', 'epoch': '0.9135'}
{'loss': '0.6156', 'grad_norm': '0.1572', 'learning_rate': '0.0001388', 'entropy': '0.5785', 'num_tokens': '1.197e+06', 'mean_token_accuracy': '0.867', 'epoch': '0.9188'}
{'loss': '0.5599', 'grad_norm': '0.1982', 'learning_rate': '0.0001384', 'entropy': '0.569', 'num_tokens': '1.203e+06', 'mean_token_accuracy': '0.8768', 'epoch': '0.9241'}
{'loss': '0.6234', 'grad_norm': '0.1021', 'learning_rate': '0.0001381', 'entropy': '0.6828', 'num_tokens': '1.213e+06', 'mean_token_accuracy': '0.8414', 'epoch': '0.9295'}
{'loss': '0.6032', 'grad_norm': '0.127', 'learning_rate': '0.0001377', 'entropy': '0.5997', 'num_tokens': '1.222e+06', 'mean_token_accuracy': '0.8635', 'epoch': '0.9348'}
{'loss': '0.6687', 'grad_norm': '0.1797', 'learning_rate': '0.0001374', 'entropy': '0.6462', 'num_tokens': '1.229e+06', 'mean_token_accuracy': '0.8457', 'epoch': '0.9402'}
{'loss': '0.5461', 'grad_norm': '0.2236', 'learning_rate': '0.000137', 'entropy': '0.5714', 'num_tokens': '1.235e+06', 'mean_token_accuracy': '0.8757', 'epoch': '0.9455'}
{'loss': '0.5272', 'grad_norm': '0.1387', 'learning_rate': '0.0001366', 'entropy': '0.5057', 'num_tokens': '1.241e+06', 'mean_token_accuracy': '0.8837', 'epoch': '0.9509'}
{'loss': '0.5896', 'grad_norm': '0.1641', 'learning_rate': '0.0001363', 'entropy': '0.5634', 'num_tokens': '1.248e+06', 'mean_token_accuracy': '0.8642', 'epoch': '0.9562'}
{'loss': '0.3533', 'grad_norm': '0.2363', 'learning_rate': '0.0001359', 'entropy': '0.3538', 'num_tokens': '1.254e+06', 'mean_token_accuracy': '0.9183', 'epoch': '0.9615'}
{'loss': '0.5205', 'grad_norm': '0.2119', 'learning_rate': '0.0001356', 'entropy': '0.4932', 'num_tokens': '1.261e+06', 'mean_token_accuracy': '0.8781', 'epoch': '0.9669'}
{'loss': '0.5781', 'grad_norm': '0.1826', 'learning_rate': '0.0001352', 'entropy': '0.5254', 'num_tokens': '1.269e+06', 'mean_token_accuracy': '0.8696', 'epoch': '0.9722'}
{'loss': '0.4349', 'grad_norm': '0.1367', 'learning_rate': '0.0001349', 'entropy': '0.3744', 'num_tokens': '1.277e+06', 'mean_token_accuracy': '0.9029', 'epoch': '0.9776'}
{'loss': '0.5163', 'grad_norm': '0.09961', 'learning_rate': '0.0001345', 'entropy': '0.4846', 'num_tokens': '1.285e+06', 'mean_token_accuracy': '0.8847', 'epoch': '0.9829'}
{'loss': '0.5875', 'grad_norm': '0.1221', 'learning_rate': '0.0001342', 'entropy': '0.5565', 'num_tokens': '1.291e+06', 'mean_token_accuracy': '0.8653', 'epoch': '0.9882'}
{'loss': '0.515', 'grad_norm': '0.1777', 'learning_rate': '0.0001338', 'entropy': '0.5117', 'num_tokens': '1.297e+06', 'mean_token_accuracy': '0.8722', 'epoch': '0.9936'}
{'loss': '0.6751', 'grad_norm': '0.1865', 'learning_rate': '0.0001334', 'entropy': '0.6787', 'num_tokens': '1.305e+06', 'mean_token_accuracy': '0.8454', 'epoch': '0.9989'}
{'loss': '0.3019', 'grad_norm': '0.08936', 'learning_rate': '0.0001331', 'entropy': '0.3452', 'num_tokens': '1.309e+06', 'mean_token_accuracy': '0.9308', 'epoch': '1.004'}
{'loss': '0.4397', 'grad_norm': '0.1553', 'learning_rate': '0.0001327', 'entropy': '0.4693', 'num_tokens': '1.317e+06', 'mean_token_accuracy': '0.8949', 'epoch': '1.01'}
{'loss': '0.5003', 'grad_norm': '0.1147', 'learning_rate': '0.0001324', 'entropy': '0.5304', 'num_tokens': '1.326e+06', 'mean_token_accuracy': '0.8705', 'epoch': '1.015'}
{'loss': '0.5544', 'grad_norm': '0.106', 'learning_rate': '0.000132', 'entropy': '0.5703', 'num_tokens': '1.333e+06', 'mean_token_accuracy': '0.8736', 'epoch': '1.02'}
{'loss': '0.6898', 'grad_norm': '0.1514', 'learning_rate': '0.0001317', 'entropy': '0.6362', 'num_tokens': '1.34e+06', 'mean_token_accuracy': '0.856', 'epoch': '1.026'}
{'loss': '0.5543', 'grad_norm': '0.1426', 'learning_rate': '0.0001313', 'entropy': '0.5967', 'num_tokens': '1.349e+06', 'mean_token_accuracy': '0.8745', 'epoch': '1.031'}
{'loss': '0.6174', 'grad_norm': '0.2256', 'learning_rate': '0.0001309', 'entropy': '0.6195', 'num_tokens': '1.356e+06', 'mean_token_accuracy': '0.8597', 'epoch': '1.036'}
{'loss': '0.4907', 'grad_norm': '0.09131', 'learning_rate': '0.0001306', 'entropy': '0.5329', 'num_tokens': '1.362e+06', 'mean_token_accuracy': '0.8875', 'epoch': '1.042'}
{'loss': '0.5022', 'grad_norm': '0.1074', 'learning_rate': '0.0001302', 'entropy': '0.5391', 'num_tokens': '1.37e+06', 'mean_token_accuracy': '0.8838', 'epoch': '1.047'}
{'loss': '0.4138', 'grad_norm': '0.08008', 'learning_rate': '0.0001299', 'entropy': '0.4303', 'num_tokens': '1.375e+06', 'mean_token_accuracy': '0.9124', 'epoch': '1.052'}
{'loss': '0.6165', 'grad_norm': '0.2344', 'learning_rate': '0.0001295', 'entropy': '0.6327', 'num_tokens': '1.382e+06', 'mean_token_accuracy': '0.8519', 'epoch': '1.058'}
{'loss': '0.5129', 'grad_norm': '0.1289', 'learning_rate': '0.0001292', 'entropy': '0.5366', 'num_tokens': '1.39e+06', 'mean_token_accuracy': '0.8752', 'epoch': '1.063'}
{'loss': '0.4912', 'grad_norm': '0.1128', 'learning_rate': '0.0001288', 'entropy': '0.5024', 'num_tokens': '1.397e+06', 'mean_token_accuracy': '0.8873', 'epoch': '1.068'}
{'loss': '0.593', 'grad_norm': '0.1748', 'learning_rate': '0.0001285', 'entropy': '0.5189', 'num_tokens': '1.402e+06', 'mean_token_accuracy': '0.878', 'epoch': '1.074'}
{'loss': '0.6156', 'grad_norm': '0.1895', 'learning_rate': '0.0001281', 'entropy': '0.6237', 'num_tokens': '1.411e+06', 'mean_token_accuracy': '0.8564', 'epoch': '1.079'}
{'loss': '0.5326', 'grad_norm': '0.1592', 'learning_rate': '0.0001277', 'entropy': '0.5566', 'num_tokens': '1.418e+06', 'mean_token_accuracy': '0.8687', 'epoch': '1.084'}
{'loss': '0.5927', 'grad_norm': '0.2617', 'learning_rate': '0.0001274', 'entropy': '0.6233', 'num_tokens': '1.425e+06', 'mean_token_accuracy': '0.8585', 'epoch': '1.09'}
{'loss': '0.528', 'grad_norm': '0.1309', 'learning_rate': '0.000127', 'entropy': '0.5772', 'num_tokens': '1.433e+06', 'mean_token_accuracy': '0.8682', 'epoch': '1.095'}
{'loss': '0.4794', 'grad_norm': '0.1533', 'learning_rate': '0.0001267', 'entropy': '0.4897', 'num_tokens': '1.438e+06', 'mean_token_accuracy': '0.8948', 'epoch': '1.1'}
{'loss': '0.6004', 'grad_norm': '0.1177', 'learning_rate': '0.0001263', 'entropy': '0.5581', 'num_tokens': '1.446e+06', 'mean_token_accuracy': '0.8712', 'epoch': '1.106'}
{'loss': '0.594', 'grad_norm': '0.1641', 'learning_rate': '0.000126', 'entropy': '0.6196', 'num_tokens': '1.453e+06', 'mean_token_accuracy': '0.861', 'epoch': '1.111'}
{'loss': '0.5637', 'grad_norm': '0.2002', 'learning_rate': '0.0001256', 'entropy': '0.5861', 'num_tokens': '1.462e+06', 'mean_token_accuracy': '0.862', 'epoch': '1.116'}
{'loss': '0.5683', 'grad_norm': '0.1445', 'learning_rate': '0.0001252', 'entropy': '0.595', 'num_tokens': '1.47e+06', 'mean_token_accuracy': '0.8631', 'epoch': '1.122'}
{'loss': '0.5856', 'grad_norm': '0.1875', 'learning_rate': '0.0001249', 'entropy': '0.5542', 'num_tokens': '1.477e+06', 'mean_token_accuracy': '0.8757', 'epoch': '1.127'}
{'loss': '0.6106', 'grad_norm': '0.1758', 'learning_rate': '0.0001245', 'entropy': '0.5956', 'num_tokens': '1.484e+06', 'mean_token_accuracy': '0.8641', 'epoch': '1.132'}
{'loss': '0.6202', 'grad_norm': '0.165', 'learning_rate': '0.0001242', 'entropy': '0.6261', 'num_tokens': '1.491e+06', 'mean_token_accuracy': '0.868', 'epoch': '1.138'}
{'loss': '0.5098', 'grad_norm': '0.2354', 'learning_rate': '0.0001238', 'entropy': '0.514', 'num_tokens': '1.499e+06', 'mean_token_accuracy': '0.8761', 'epoch': '1.143'}
{'loss': '0.4938', 'grad_norm': '0.2246', 'learning_rate': '0.0001235', 'entropy': '0.4721', 'num_tokens': '1.505e+06', 'mean_token_accuracy': '0.8934', 'epoch': '1.149'}
{'loss': '0.4872', 'grad_norm': '0.2139', 'learning_rate': '0.0001231', 'entropy': '0.4898', 'num_tokens': '1.511e+06', 'mean_token_accuracy': '0.8954', 'epoch': '1.154'}
{'loss': '0.5664', 'grad_norm': '0.126', 'learning_rate': '0.0001228', 'entropy': '0.5909', 'num_tokens': '1.518e+06', 'mean_token_accuracy': '0.8701', 'epoch': '1.159'}
{'loss': '0.6281', 'grad_norm': '0.1836', 'learning_rate': '0.0001224', 'entropy': '0.6062', 'num_tokens': '1.526e+06', 'mean_token_accuracy': '0.8604', 'epoch': '1.165'}
{'loss': '0.5624', 'grad_norm': '0.252', 'learning_rate': '0.000122', 'entropy': '0.5097', 'num_tokens': '1.532e+06', 'mean_token_accuracy': '0.8871', 'epoch': '1.17'}
{'loss': '0.6328', 'grad_norm': '0.1455', 'learning_rate': '0.0001217', 'entropy': '0.5674', 'num_tokens': '1.54e+06', 'mean_token_accuracy': '0.868', 'epoch': '1.175'}
{'loss': '0.4659', 'grad_norm': '0.1484', 'learning_rate': '0.0001213', 'entropy': '0.5149', 'num_tokens': '1.547e+06', 'mean_token_accuracy': '0.889', 'epoch': '1.181'}
{'loss': '0.635', 'grad_norm': '0.2002', 'learning_rate': '0.000121', 'entropy': '0.6283', 'num_tokens': '1.554e+06', 'mean_token_accuracy': '0.8535', 'epoch': '1.186'}
{'loss': '0.5164', 'grad_norm': '0.1318', 'learning_rate': '0.0001206', 'entropy': '0.5091', 'num_tokens': '1.561e+06', 'mean_token_accuracy': '0.8853', 'epoch': '1.191'}
{'loss': '0.3544', 'grad_norm': '0.2314', 'learning_rate': '0.0001203', 'entropy': '0.4466', 'num_tokens': '1.565e+06', 'mean_token_accuracy': '0.9104', 'epoch': '1.197'}
{'loss': '0.4651', 'grad_norm': '0.1025', 'learning_rate': '0.0001199', 'entropy': '0.4862', 'num_tokens': '1.571e+06', 'mean_token_accuracy': '0.8941', 'epoch': '1.202'}
{'loss': '0.6129', 'grad_norm': '0.1855', 'learning_rate': '0.0001196', 'entropy': '0.6009', 'num_tokens': '1.579e+06', 'mean_token_accuracy': '0.8542', 'epoch': '1.207'}
{'loss': '0.42', 'grad_norm': '0.09229', 'learning_rate': '0.0001192', 'entropy': '0.482', 'num_tokens': '1.586e+06', 'mean_token_accuracy': '0.8886', 'epoch': '1.213'}
{'loss': '0.5346', 'grad_norm': '0.2012', 'learning_rate': '0.0001188', 'entropy': '0.5411', 'num_tokens': '1.593e+06', 'mean_token_accuracy': '0.8735', 'epoch': '1.218'}
{'loss': '0.5904', 'grad_norm': '0.1631', 'learning_rate': '0.0001185', 'entropy': '0.5663', 'num_tokens': '1.602e+06', 'mean_token_accuracy': '0.8616', 'epoch': '1.223'}
{'loss': '0.585', 'grad_norm': '0.1387', 'learning_rate': '0.0001181', 'entropy': '0.5914', 'num_tokens': '1.61e+06', 'mean_token_accuracy': '0.863', 'epoch': '1.229'}
{'loss': '0.5384', 'grad_norm': '0.1494', 'learning_rate': '0.0001178', 'entropy': '0.5805', 'num_tokens': '1.618e+06', 'mean_token_accuracy': '0.8625', 'epoch': '1.234'}
{'loss': '0.7115', 'grad_norm': '0.1533', 'learning_rate': '0.0001174', 'entropy': '0.6554', 'num_tokens': '1.628e+06', 'mean_token_accuracy': '0.8439', 'epoch': '1.239'}
{'loss': '0.5835', 'grad_norm': '0.2061', 'learning_rate': '0.0001171', 'entropy': '0.565', 'num_tokens': '1.634e+06', 'mean_token_accuracy': '0.8676', 'epoch': '1.245'}
{'loss': '0.4861', 'grad_norm': '0.3535', 'learning_rate': '0.0001167', 'entropy': '0.5081', 'num_tokens': '1.641e+06', 'mean_token_accuracy': '0.8773', 'epoch': '1.25'}
{'loss': '0.4983', 'grad_norm': '0.1357', 'learning_rate': '0.0001163', 'entropy': '0.5103', 'num_tokens': '1.648e+06', 'mean_token_accuracy': '0.8822', 'epoch': '1.255'}
{'loss': '0.5391', 'grad_norm': '0.1875', 'learning_rate': '0.000116', 'entropy': '0.4659', 'num_tokens': '1.656e+06', 'mean_token_accuracy': '0.8887', 'epoch': '1.261'}
{'loss': '0.4662', 'grad_norm': '0.1572', 'learning_rate': '0.0001156', 'entropy': '0.4581', 'num_tokens': '1.663e+06', 'mean_token_accuracy': '0.8973', 'epoch': '1.266'}
{'loss': '0.5418', 'grad_norm': '0.1758', 'learning_rate': '0.0001153', 'entropy': '0.4967', 'num_tokens': '1.669e+06', 'mean_token_accuracy': '0.89', 'epoch': '1.271'}
{'loss': '0.6039', 'grad_norm': '0.2734', 'learning_rate': '0.0001149', 'entropy': '0.5559', 'num_tokens': '1.677e+06', 'mean_token_accuracy': '0.8751', 'epoch': '1.277'}
{'loss': '0.3983', 'grad_norm': '0.166', 'learning_rate': '0.0001146', 'entropy': '0.4664', 'num_tokens': '1.684e+06', 'mean_token_accuracy': '0.8969', 'epoch': '1.282'}
{'loss': '0.5269', 'grad_norm': '0.1099', 'learning_rate': '0.0001142', 'entropy': '0.5269', 'num_tokens': '1.692e+06', 'mean_token_accuracy': '0.8661', 'epoch': '1.287'}
{'loss': '0.5126', 'grad_norm': '0.2227', 'learning_rate': '0.0001139', 'entropy': '0.5107', 'num_tokens': '1.698e+06', 'mean_token_accuracy': '0.8831', 'epoch': '1.293'}
{'loss': '0.4881', 'grad_norm': '0.2305', 'learning_rate': '0.0001135', 'entropy': '0.5224', 'num_tokens': '1.704e+06', 'mean_token_accuracy': '0.888', 'epoch': '1.298'}
{'loss': '0.5966', 'grad_norm': '0.1807', 'learning_rate': '0.0001131', 'entropy': '0.6282', 'num_tokens': '1.711e+06', 'mean_token_accuracy': '0.8602', 'epoch': '1.303'}
{'loss': '0.6333', 'grad_norm': '0.2354', 'learning_rate': '0.0001128', 'entropy': '0.6567', 'num_tokens': '1.718e+06', 'mean_token_accuracy': '0.8458', 'epoch': '1.309'}
{'loss': '0.5848', 'grad_norm': '0.1289', 'learning_rate': '0.0001124', 'entropy': '0.5463', 'num_tokens': '1.726e+06', 'mean_token_accuracy': '0.8755', 'epoch': '1.314'}
{'loss': '0.3471', 'grad_norm': '0.2178', 'learning_rate': '0.0001121', 'entropy': '0.4213', 'num_tokens': '1.732e+06', 'mean_token_accuracy': '0.9107', 'epoch': '1.319'}
