==========================================
SLURM_CLUSTER_NAME = linux
SLURM_ARRAY_JOB_ID = 
SLURM_ARRAY_TASK_ID = 
SLURM_ARRAY_TASK_COUNT = 
SLURM_ARRAY_TASK_MAX = 
SLURM_ARRAY_TASK_MIN = 
SLURM_JOB_ACCOUNT = pgstudents
SLURM_JOB_ID = 24497
SLURM_JOB_NAME = kd_sft_7b
SLURM_JOB_NODELIST = gpu01
SLURM_JOB_USER = user151
SLURM_JOB_UID = 4254
SLURM_JOB_PARTITION = gpu
SLURM_TASK_PID = 634784
SLURM_SUBMIT_DIR = /scratch-beegfs/datasets/user151/qwen-arabic-kd
SLURM_CPUS_ON_NODE = 192
SLURM_NTASKS = 1
SLURM_TASK_PID = 634784
==========================================
Wed Apr  8 19:20:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P0             36W /  250W |    9300MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             32W /  250W |       4MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1976179      C   ...sets/202201045/env/bin/python       1718MiB |
|    0   N/A  N/A         2017210      C   ...sets/202201045/env/bin/python        920MiB |
|    0   N/A  N/A         2021814      C   ...sets/202201045/env/bin/python        920MiB |
|    0   N/A  N/A         2021969      C   ...sets/202201045/env/bin/python        920MiB |
|    0   N/A  N/A         2026588      C   ...sets/202201045/env/bin/python        920MiB |
|    0   N/A  N/A         2031457      C   ...sets/202201045/env/bin/python        920MiB |
|    0   N/A  N/A         2338746      C   ...sets/202201045/env/bin/python        920MiB |
|    0   N/A  N/A         2369411      C   ...sets/202201045/env/bin/python       1958MiB |
+-----------------------------------------------------------------------------------------+
Starting SFT training at: Wed Apr  8 19:20:47 +03 2026
Loading data...
Samples: 14975
Loading tokenizer...
Loading model in 4-bit...
trainable params: 5,046,272 || all params: 7,620,662,784 || trainable%: 0.0662
Starting training...
{'loss': '1.874', 'grad_norm': '0.1045', 'learning_rate': '0.0001997', 'entropy': '1.631', 'num_tokens': '8314', 'mean_token_accuracy': '0.5757', 'epoch': '0.005342'}
{'loss': '0.614', 'grad_norm': '0.207', 'learning_rate': '0.0001598', 'entropy': '0.5381', 'num_tokens': '7.85e+05', 'mean_token_accuracy': '0.8698', 'epoch': '0.6036'}
{'loss': '0.4935', 'grad_norm': '0.125', 'learning_rate': '0.0001594', 'entropy': '0.4256', 'num_tokens': '7.914e+05', 'mean_token_accuracy': '0.8982', 'epoch': '0.609'}
{'loss': '0.675', 'grad_norm': '0.1758', 'learning_rate': '0.0001591', 'entropy': '0.6102', 'num_tokens': '7.981e+05', 'mean_token_accuracy': '0.8544', 'epoch': '0.6143'}
{'loss': '0.569', 'grad_norm': '0.2412', 'learning_rate': '0.0001587', 'entropy': '0.5079', 'num_tokens': '8.036e+05', 'mean_token_accuracy': '0.8786', 'epoch': '0.6197'}
{'loss': '0.5778', 'grad_norm': '0.1611', 'learning_rate': '0.0001584', 'entropy': '0.5263', 'num_tokens': '8.097e+05', 'mean_token_accuracy': '0.8756', 'epoch': '0.625'}
{'loss': '0.6315', 'grad_norm': '0.2158', 'learning_rate': '0.000158', 'entropy': '0.6193', 'num_tokens': '8.173e+05', 'mean_token_accuracy': '0.8492', 'epoch': '0.6303'}
{'loss': '0.6188', 'grad_norm': '0.1504', 'learning_rate': '0.0001577', 'entropy': '0.5326', 'num_tokens': '8.244e+05', 'mean_token_accuracy': '0.8675', 'epoch': '0.6357'}
{'loss': '0.526', 'grad_norm': '0.1631', 'learning_rate': '0.0001573', 'entropy': '0.4563', 'num_tokens': '8.309e+05', 'mean_token_accuracy': '0.889', 'epoch': '0.641'}
{'loss': '0.5354', 'grad_norm': '0.2754', 'learning_rate': '0.0001569', 'entropy': '0.4509', 'num_tokens': '8.38e+05', 'mean_token_accuracy': '0.8844', 'epoch': '0.6464'}
{'loss': '0.6145', 'grad_norm': '0.2031', 'learning_rate': '0.0001566', 'entropy': '0.5716', 'num_tokens': '8.444e+05', 'mean_token_accuracy': '0.8597', 'epoch': '0.6517'}
{'loss': '0.5872', 'grad_norm': '0.1699', 'learning_rate': '0.0001562', 'entropy': '0.5484', 'num_tokens': '8.518e+05', 'mean_token_accuracy': '0.8574', 'epoch': '0.6571'}
{'loss': '0.5669', 'grad_norm': '0.2051', 'learning_rate': '0.0001559', 'entropy': '0.5251', 'num_tokens': '8.595e+05', 'mean_token_accuracy': '0.869', 'epoch': '0.6624'}
{'loss': '0.5487', 'grad_norm': '0.1699', 'learning_rate': '0.0001555', 'entropy': '0.4998', 'num_tokens': '8.659e+05', 'mean_token_accuracy': '0.8904', 'epoch': '0.6677'}
{'loss': '0.5918', 'grad_norm': '0.2969', 'learning_rate': '0.0001552', 'entropy': '0.5145', 'num_tokens': '8.726e+05', 'mean_token_accuracy': '0.8631', 'epoch': '0.6731'}
{'loss': '0.532', 'grad_norm': '0.1074', 'learning_rate': '0.0001548', 'entropy': '0.5405', 'num_tokens': '8.792e+05', 'mean_token_accuracy': '0.8692', 'epoch': '0.6784'}
{'loss': '0.5385', 'grad_norm': '0.2617', 'learning_rate': '0.0001545', 'entropy': '0.5044', 'num_tokens': '8.87e+05', 'mean_token_accuracy': '0.8783', 'epoch': '0.6838'}
{'loss': '0.4368', 'grad_norm': '0.1416', 'learning_rate': '0.0001541', 'entropy': '0.4149', 'num_tokens': '8.936e+05', 'mean_token_accuracy': '0.8973', 'epoch': '0.6891'}
{'loss': '0.64', 'grad_norm': '0.1494', 'learning_rate': '0.0001537', 'entropy': '0.582', 'num_tokens': '9.019e+05', 'mean_token_accuracy': '0.8484', 'epoch': '0.6944'}
{'loss': '0.5959', 'grad_norm': '0.1885', 'learning_rate': '0.0001534', 'entropy': '0.5369', 'num_tokens': '9.082e+05', 'mean_token_accuracy': '0.8705', 'epoch': '0.6998'}
{'loss': '0.7021', 'grad_norm': '0.1572', 'learning_rate': '0.000153', 'entropy': '0.5989', 'num_tokens': '9.157e+05', 'mean_token_accuracy': '0.8482', 'epoch': '0.7051'}
{'loss': '0.437', 'grad_norm': '0.165', 'learning_rate': '0.0001527', 'entropy': '0.397', 'num_tokens': '9.214e+05', 'mean_token_accuracy': '0.9014', 'epoch': '0.7105'}
{'loss': '0.599', 'grad_norm': '0.167', 'learning_rate': '0.0001523', 'entropy': '0.55', 'num_tokens': '9.286e+05', 'mean_token_accuracy': '0.8586', 'epoch': '0.7158'}
{'loss': '0.5867', 'grad_norm': '0.1299', 'learning_rate': '0.000152', 'entropy': '0.5559', 'num_tokens': '9.354e+05', 'mean_token_accuracy': '0.8709', 'epoch': '0.7212'}
{'loss': '0.6663', 'grad_norm': '0.1689', 'learning_rate': '0.0001516', 'entropy': '0.5934', 'num_tokens': '9.422e+05', 'mean_token_accuracy': '0.8591', 'epoch': '0.7265'}
{'loss': '0.4586', 'grad_norm': '0.2178', 'learning_rate': '0.0001512', 'entropy': '0.391', 'num_tokens': '9.487e+05', 'mean_token_accuracy': '0.8862', 'epoch': '0.7318'}
{'loss': '0.5726', 'grad_norm': '0.2275', 'learning_rate': '0.0001509', 'entropy': '0.5016', 'num_tokens': '9.556e+05', 'mean_token_accuracy': '0.8706', 'epoch': '0.7372'}
{'loss': '0.6174', 'grad_norm': '0.1143', 'learning_rate': '0.0001505', 'entropy': '0.5803', 'num_tokens': '9.627e+05', 'mean_token_accuracy': '0.8478', 'epoch': '0.7425'}
{'loss': '0.6182', 'grad_norm': '0.1582', 'learning_rate': '0.0001502', 'entropy': '0.5585', 'num_tokens': '9.707e+05', 'mean_token_accuracy': '0.8558', 'epoch': '0.7479'}
{'loss': '0.5476', 'grad_norm': '0.1768', 'learning_rate': '0.0001498', 'entropy': '0.5379', 'num_tokens': '9.783e+05', 'mean_token_accuracy': '0.8694', 'epoch': '0.7532'}
{'loss': '0.5209', 'grad_norm': '0.1455', 'learning_rate': '0.0001495', 'entropy': '0.4587', 'num_tokens': '9.871e+05', 'mean_token_accuracy': '0.8835', 'epoch': '0.7585'}
{'loss': '0.6367', 'grad_norm': '0.1553', 'learning_rate': '0.0001491', 'entropy': '0.5881', 'num_tokens': '9.934e+05', 'mean_token_accuracy': '0.8469', 'epoch': '0.7639'}
{'loss': '0.5825', 'grad_norm': '0.3691', 'learning_rate': '0.0001488', 'entropy': '0.4962', 'num_tokens': '9.988e+05', 'mean_token_accuracy': '0.8784', 'epoch': '0.7692'}
{'loss': '0.4157', 'grad_norm': '0.1108', 'learning_rate': '0.0001484', 'entropy': '0.4025', 'num_tokens': '1.006e+06', 'mean_token_accuracy': '0.9032', 'epoch': '0.7746'}
{'loss': '0.5688', 'grad_norm': '0.1465', 'learning_rate': '0.000148', 'entropy': '0.486', 'num_tokens': '1.013e+06', 'mean_token_accuracy': '0.8761', 'epoch': '0.7799'}
{'loss': '0.5568', 'grad_norm': '0.1318', 'learning_rate': '0.0001477', 'entropy': '0.4952', 'num_tokens': '1.019e+06', 'mean_token_accuracy': '0.8734', 'epoch': '0.7853'}
{'loss': '0.4426', 'grad_norm': '0.2393', 'learning_rate': '0.0001473', 'entropy': '0.3946', 'num_tokens': '1.026e+06', 'mean_token_accuracy': '0.899', 'epoch': '0.7906'}
{'loss': '0.543', 'grad_norm': '0.1133', 'learning_rate': '0.000147', 'entropy': '0.498', 'num_tokens': '1.031e+06', 'mean_token_accuracy': '0.8717', 'epoch': '0.7959'}
{'loss': '0.5466', 'grad_norm': '0.2471', 'learning_rate': '0.0001466', 'entropy': '0.5204', 'num_tokens': '1.038e+06', 'mean_token_accuracy': '0.8694', 'epoch': '0.8013'}
{'loss': '0.6571', 'grad_norm': '0.124', 'learning_rate': '0.0001463', 'entropy': '0.5548', 'num_tokens': '1.046e+06', 'mean_token_accuracy': '0.8616', 'epoch': '0.8066'}
{'loss': '0.6499', 'grad_norm': '0.1729', 'learning_rate': '0.0001459', 'entropy': '0.6188', 'num_tokens': '1.053e+06', 'mean_token_accuracy': '0.8566', 'epoch': '0.812'}
{'loss': '0.628', 'grad_norm': '0.1904', 'learning_rate': '0.0001455', 'entropy': '0.5632', 'num_tokens': '1.061e+06', 'mean_token_accuracy': '0.8657', 'epoch': '0.8173'}
{'loss': '0.71', 'grad_norm': '0.1836', 'learning_rate': '0.0001452', 'entropy': '0.5702', 'num_tokens': '1.068e+06', 'mean_token_accuracy': '0.8636', 'epoch': '0.8226'}
{'loss': '0.5293', 'grad_norm': '0.377', 'learning_rate': '0.0001448', 'entropy': '0.4982', 'num_tokens': '1.074e+06', 'mean_token_accuracy': '0.8774', 'epoch': '0.828'}
{'loss': '0.5057', 'grad_norm': '0.09912', 'learning_rate': '0.0001445', 'entropy': '0.442', 'num_tokens': '1.08e+06', 'mean_token_accuracy': '0.8904', 'epoch': '0.8333'}
{'loss': '0.6414', 'grad_norm': '0.1035', 'learning_rate': '0.0001441', 'entropy': '0.5896', 'num_tokens': '1.088e+06', 'mean_token_accuracy': '0.8543', 'epoch': '0.8387'}
{'loss': '0.5637', 'grad_norm': '0.2471', 'learning_rate': '0.0001438', 'entropy': '0.5703', 'num_tokens': '1.095e+06', 'mean_token_accuracy': '0.8657', 'epoch': '0.844'}
{'loss': '0.4428', 'grad_norm': '0.1289', 'learning_rate': '0.0001434', 'entropy': '0.4155', 'num_tokens': '1.102e+06', 'mean_token_accuracy': '0.8979', 'epoch': '0.8494'}
{'loss': '0.6728', 'grad_norm': '0.1631', 'learning_rate': '0.0001431', 'entropy': '0.5919', 'num_tokens': '1.109e+06', 'mean_token_accuracy': '0.8527', 'epoch': '0.8547'}
{'loss': '0.4483', 'grad_norm': '0.1104', 'learning_rate': '0.0001427', 'entropy': '0.4429', 'num_tokens': '1.115e+06', 'mean_token_accuracy': '0.8923', 'epoch': '0.86'}
{'loss': '0.5734', 'grad_norm': '0.2031', 'learning_rate': '0.0001423', 'entropy': '0.5097', 'num_tokens': '1.122e+06', 'mean_token_accuracy': '0.8754', 'epoch': '0.8654'}
{'loss': '0.6082', 'grad_norm': '0.1992', 'learning_rate': '0.000142', 'entropy': '0.6092', 'num_tokens': '1.131e+06', 'mean_token_accuracy': '0.8642', 'epoch': '0.8707'}
{'loss': '0.5521', 'grad_norm': '0.1074', 'learning_rate': '0.0001416', 'entropy': '0.5797', 'num_tokens': '1.136e+06', 'mean_token_accuracy': '0.8705', 'epoch': '0.8761'}
{'loss': '0.615', 'grad_norm': '0.1182', 'learning_rate': '0.0001413', 'entropy': '0.6326', 'num_tokens': '1.143e+06', 'mean_token_accuracy': '0.857', 'epoch': '0.8814'}
{'loss': '0.6121', 'grad_norm': '0.2754', 'learning_rate': '0.0001409', 'entropy': '0.5291', 'num_tokens': '1.15e+06', 'mean_token_accuracy': '0.8782', 'epoch': '0.8868'}
{'loss': '0.5929', 'grad_norm': '0.166', 'learning_rate': '0.0001406', 'entropy': '0.5797', 'num_tokens': '1.158e+06', 'mean_token_accuracy': '0.8611', 'epoch': '0.8921'}
{'loss': '0.621', 'grad_norm': '0.208', 'learning_rate': '0.0001402', 'entropy': '0.5913', 'num_tokens': '1.164e+06', 'mean_token_accuracy': '0.8496', 'epoch': '0.8974'}
{'loss': '0.5934', 'grad_norm': '0.1592', 'learning_rate': '0.0001399', 'entropy': '0.6146', 'num_tokens': '1.171e+06', 'mean_token_accuracy': '0.8581', 'epoch': '0.9028'}
{'loss': '0.5556', 'grad_norm': '0.1089', 'learning_rate': '0.0001395', 'entropy': '0.5367', 'num_tokens': '1.178e+06', 'mean_token_accuracy': '0.8752', 'epoch': '0.9081'}
{'loss': '0.5696', 'grad_norm': '0.2002', 'learning_rate': '0.0001391', 'entropy': '0.6286', 'num_tokens': '1.186e+06', 'mean_token_accuracy': '0.852', 'epoch': '0.9135'}
{'loss': '0.6176', 'grad_norm': '0.1641', 'learning_rate': '0.0001388', 'entropy': '0.5718', 'num_tokens': '1.197e+06', 'mean_token_accuracy': '0.8666', 'epoch': '0.9188'}
{'loss': '0.5581', 'grad_norm': '0.1943', 'learning_rate': '0.0001384', 'entropy': '0.5582', 'num_tokens': '1.203e+06', 'mean_token_accuracy': '0.8782', 'epoch': '0.9241'}
{'loss': '0.6232', 'grad_norm': '0.1011', 'learning_rate': '0.0001381', 'entropy': '0.6761', 'num_tokens': '1.213e+06', 'mean_token_accuracy': '0.8387', 'epoch': '0.9295'}
{'loss': '0.6054', 'grad_norm': '0.1299', 'learning_rate': '0.0001377', 'entropy': '0.5821', 'num_tokens': '1.222e+06', 'mean_token_accuracy': '0.8608', 'epoch': '0.9348'}
{'loss': '0.6708', 'grad_norm': '0.1758', 'learning_rate': '0.0001374', 'entropy': '0.6333', 'num_tokens': '1.229e+06', 'mean_token_accuracy': '0.8455', 'epoch': '0.9402'}
{'loss': '0.5461', 'grad_norm': '0.2236', 'learning_rate': '0.000137', 'entropy': '0.56', 'num_tokens': '1.235e+06', 'mean_token_accuracy': '0.8748', 'epoch': '0.9455'}
{'loss': '0.5254', 'grad_norm': '0.1436', 'learning_rate': '0.0001366', 'entropy': '0.4951', 'num_tokens': '1.241e+06', 'mean_token_accuracy': '0.8844', 'epoch': '0.9509'}
{'loss': '0.5913', 'grad_norm': '0.1621', 'learning_rate': '0.0001363', 'entropy': '0.5589', 'num_tokens': '1.248e+06', 'mean_token_accuracy': '0.8637', 'epoch': '0.9562'}
{'loss': '0.3516', 'grad_norm': '0.209', 'learning_rate': '0.0001359', 'entropy': '0.3457', 'num_tokens': '1.254e+06', 'mean_token_accuracy': '0.917', 'epoch': '0.9615'}
{'loss': '0.5193', 'grad_norm': '0.2061', 'learning_rate': '0.0001356', 'entropy': '0.4921', 'num_tokens': '1.261e+06', 'mean_token_accuracy': '0.8775', 'epoch': '0.9669'}
{'loss': '0.577', 'grad_norm': '0.1797', 'learning_rate': '0.0001352', 'entropy': '0.5223', 'num_tokens': '1.269e+06', 'mean_token_accuracy': '0.8694', 'epoch': '0.9722'}
{'loss': '0.4347', 'grad_norm': '0.1406', 'learning_rate': '0.0001349', 'entropy': '0.3639', 'num_tokens': '1.277e+06', 'mean_token_accuracy': '0.9019', 'epoch': '0.9776'}
{'loss': '0.516', 'grad_norm': '0.09668', 'learning_rate': '0.0001345', 'entropy': '0.4716', 'num_tokens': '1.285e+06', 'mean_token_accuracy': '0.8863', 'epoch': '0.9829'}
{'loss': '0.5852', 'grad_norm': '0.1226', 'learning_rate': '0.0001342', 'entropy': '0.5512', 'num_tokens': '1.291e+06', 'mean_token_accuracy': '0.8631', 'epoch': '0.9882'}
{'loss': '0.5142', 'grad_norm': '0.1826', 'learning_rate': '0.0001338', 'entropy': '0.5049', 'num_tokens': '1.297e+06', 'mean_token_accuracy': '0.874', 'epoch': '0.9936'}
{'loss': '0.678', 'grad_norm': '0.1846', 'learning_rate': '0.0001334', 'entropy': '0.6655', 'num_tokens': '1.305e+06', 'mean_token_accuracy': '0.8427', 'epoch': '0.9989'}
{'loss': '0.3034', 'grad_norm': '0.09375', 'learning_rate': '0.0001331', 'entropy': '0.3172', 'num_tokens': '1.309e+06', 'mean_token_accuracy': '0.9293', 'epoch': '1.004'}
{'loss': '0.4387', 'grad_norm': '0.1611', 'learning_rate': '0.0001327', 'entropy': '0.4484', 'num_tokens': '1.317e+06', 'mean_token_accuracy': '0.8978', 'epoch': '1.01'}
{'loss': '0.5024', 'grad_norm': '0.1162', 'learning_rate': '0.0001324', 'entropy': '0.5123', 'num_tokens': '1.326e+06', 'mean_token_accuracy': '0.8707', 'epoch': '1.015'}
{'loss': '0.5539', 'grad_norm': '0.103', 'learning_rate': '0.000132', 'entropy': '0.5531', 'num_tokens': '1.333e+06', 'mean_token_accuracy': '0.8701', 'epoch': '1.02'}
{'loss': '0.6928', 'grad_norm': '0.1533', 'learning_rate': '0.0001317', 'entropy': '0.6059', 'num_tokens': '1.34e+06', 'mean_token_accuracy': '0.8566', 'epoch': '1.026'}
{'loss': '0.5576', 'grad_norm': '0.1426', 'learning_rate': '0.0001313', 'entropy': '0.5709', 'num_tokens': '1.349e+06', 'mean_token_accuracy': '0.8708', 'epoch': '1.031'}
{'loss': '0.6182', 'grad_norm': '0.2031', 'learning_rate': '0.0001309', 'entropy': '0.5909', 'num_tokens': '1.356e+06', 'mean_token_accuracy': '0.8604', 'epoch': '1.036'}
{'loss': '0.4904', 'grad_norm': '0.09229', 'learning_rate': '0.0001306', 'entropy': '0.5015', 'num_tokens': '1.362e+06', 'mean_token_accuracy': '0.8868', 'epoch': '1.042'}
{'loss': '0.5014', 'grad_norm': '0.104', 'learning_rate': '0.0001302', 'entropy': '0.5163', 'num_tokens': '1.37e+06', 'mean_token_accuracy': '0.8833', 'epoch': '1.047'}
{'loss': '0.4159', 'grad_norm': '0.07861', 'learning_rate': '0.0001299', 'entropy': '0.4124', 'num_tokens': '1.375e+06', 'mean_token_accuracy': '0.9079', 'epoch': '1.052'}
{'loss': '0.6165', 'grad_norm': '0.2393', 'learning_rate': '0.0001295', 'entropy': '0.627', 'num_tokens': '1.382e+06', 'mean_token_accuracy': '0.849', 'epoch': '1.058'}
{'loss': '0.5152', 'grad_norm': '0.1328', 'learning_rate': '0.0001292', 'entropy': '0.5367', 'num_tokens': '1.39e+06', 'mean_token_accuracy': '0.876', 'epoch': '1.063'}
{'loss': '0.4924', 'grad_norm': '0.1133', 'learning_rate': '0.0001288', 'entropy': '0.4941', 'num_tokens': '1.397e+06', 'mean_token_accuracy': '0.8885', 'epoch': '1.068'}
{'loss': '0.5945', 'grad_norm': '0.1836', 'learning_rate': '0.0001285', 'entropy': '0.5185', 'num_tokens': '1.402e+06', 'mean_token_accuracy': '0.876', 'epoch': '1.074'}
{'loss': '0.6141', 'grad_norm': '0.1855', 'learning_rate': '0.0001281', 'entropy': '0.6275', 'num_tokens': '1.411e+06', 'mean_token_accuracy': '0.8576', 'epoch': '1.079'}
{'loss': '0.536', 'grad_norm': '0.1572', 'learning_rate': '0.0001277', 'entropy': '0.5302', 'num_tokens': '1.418e+06', 'mean_token_accuracy': '0.8677', 'epoch': '1.084'}
{'loss': '0.5944', 'grad_norm': '0.2373', 'learning_rate': '0.0001274', 'entropy': '0.6033', 'num_tokens': '1.425e+06', 'mean_token_accuracy': '0.8568', 'epoch': '1.09'}
{'loss': '0.528', 'grad_norm': '0.1328', 'learning_rate': '0.000127', 'entropy': '0.5457', 'num_tokens': '1.433e+06', 'mean_token_accuracy': '0.8694', 'epoch': '1.095'}
{'loss': '0.479', 'grad_norm': '0.1514', 'learning_rate': '0.0001267', 'entropy': '0.4583', 'num_tokens': '1.438e+06', 'mean_token_accuracy': '0.8919', 'epoch': '1.1'}
{'loss': '0.6003', 'grad_norm': '0.1221', 'learning_rate': '0.0001263', 'entropy': '0.5369', 'num_tokens': '1.446e+06', 'mean_token_accuracy': '0.872', 'epoch': '1.106'}
{'loss': '0.5939', 'grad_norm': '0.1709', 'learning_rate': '0.000126', 'entropy': '0.5978', 'num_tokens': '1.453e+06', 'mean_token_accuracy': '0.8595', 'epoch': '1.111'}
{'loss': '0.5625', 'grad_norm': '0.2002', 'learning_rate': '0.0001256', 'entropy': '0.5598', 'num_tokens': '1.462e+06', 'mean_token_accuracy': '0.8614', 'epoch': '1.116'}
{'loss': '0.5724', 'grad_norm': '0.1426', 'learning_rate': '0.0001252', 'entropy': '0.5785', 'num_tokens': '1.47e+06', 'mean_token_accuracy': '0.8622', 'epoch': '1.122'}
{'loss': '0.5874', 'grad_norm': '0.1865', 'learning_rate': '0.0001249', 'entropy': '0.5368', 'num_tokens': '1.477e+06', 'mean_token_accuracy': '0.875', 'epoch': '1.127'}
{'loss': '0.6114', 'grad_norm': '0.1738', 'learning_rate': '0.0001245', 'entropy': '0.5847', 'num_tokens': '1.484e+06', 'mean_token_accuracy': '0.8627', 'epoch': '1.132'}
{'loss': '0.6203', 'grad_norm': '0.1621', 'learning_rate': '0.0001242', 'entropy': '0.611', 'num_tokens': '1.491e+06', 'mean_token_accuracy': '0.866', 'epoch': '1.138'}
{'loss': '0.5111', 'grad_norm': '0.2383', 'learning_rate': '0.0001238', 'entropy': '0.4972', 'num_tokens': '1.499e+06', 'mean_token_accuracy': '0.8757', 'epoch': '1.143'}
{'loss': '0.4932', 'grad_norm': '0.2266', 'learning_rate': '0.0001235', 'entropy': '0.4658', 'num_tokens': '1.505e+06', 'mean_token_accuracy': '0.8921', 'epoch': '1.149'}
{'loss': '0.4867', 'grad_norm': '0.2148', 'learning_rate': '0.0001231', 'entropy': '0.4766', 'num_tokens': '1.511e+06', 'mean_token_accuracy': '0.8945', 'epoch': '1.154'}
{'loss': '0.5632', 'grad_norm': '0.1299', 'learning_rate': '0.0001228', 'entropy': '0.582', 'num_tokens': '1.518e+06', 'mean_token_accuracy': '0.8682', 'epoch': '1.159'}
{'loss': '0.6305', 'grad_norm': '0.1807', 'learning_rate': '0.0001224', 'entropy': '0.6062', 'num_tokens': '1.526e+06', 'mean_token_accuracy': '0.8588', 'epoch': '1.165'}
{'loss': '0.5651', 'grad_norm': '0.2461', 'learning_rate': '0.000122', 'entropy': '0.4988', 'num_tokens': '1.532e+06', 'mean_token_accuracy': '0.8858', 'epoch': '1.17'}
{'loss': '0.6336', 'grad_norm': '0.1709', 'learning_rate': '0.0001217', 'entropy': '0.5525', 'num_tokens': '1.54e+06', 'mean_token_accuracy': '0.8668', 'epoch': '1.175'}
{'loss': '0.4649', 'grad_norm': '0.1484', 'learning_rate': '0.0001213', 'entropy': '0.4949', 'num_tokens': '1.547e+06', 'mean_token_accuracy': '0.8887', 'epoch': '1.181'}
{'loss': '0.6318', 'grad_norm': '0.2061', 'learning_rate': '0.000121', 'entropy': '0.6222', 'num_tokens': '1.554e+06', 'mean_token_accuracy': '0.8539', 'epoch': '1.186'}
{'loss': '0.5144', 'grad_norm': '0.1309', 'learning_rate': '0.0001206', 'entropy': '0.4854', 'num_tokens': '1.561e+06', 'mean_token_accuracy': '0.8856', 'epoch': '1.191'}
{'loss': '0.356', 'grad_norm': '0.2354', 'learning_rate': '0.0001203', 'entropy': '0.4111', 'num_tokens': '1.565e+06', 'mean_token_accuracy': '0.9107', 'epoch': '1.197'}
{'loss': '0.4655', 'grad_norm': '0.1016', 'learning_rate': '0.0001199', 'entropy': '0.4529', 'num_tokens': '1.571e+06', 'mean_token_accuracy': '0.8945', 'epoch': '1.202'}
{'loss': '0.6115', 'grad_norm': '0.1855', 'learning_rate': '0.0001196', 'entropy': '0.5746', 'num_tokens': '1.579e+06', 'mean_token_accuracy': '0.8563', 'epoch': '1.207'}
{'loss': '0.4215', 'grad_norm': '0.09424', 'learning_rate': '0.0001192', 'entropy': '0.4442', 'num_tokens': '1.586e+06', 'mean_token_accuracy': '0.8883', 'epoch': '1.213'}
{'loss': '0.5353', 'grad_norm': '0.2031', 'learning_rate': '0.0001188', 'entropy': '0.505', 'num_tokens': '1.593e+06', 'mean_token_accuracy': '0.8753', 'epoch': '1.218'}
{'loss': '0.5888', 'grad_norm': '0.1582', 'learning_rate': '0.0001185', 'entropy': '0.545', 'num_tokens': '1.602e+06', 'mean_token_accuracy': '0.8582', 'epoch': '1.223'}
{'loss': '0.587', 'grad_norm': '0.1367', 'learning_rate': '0.0001181', 'entropy': '0.57', 'num_tokens': '1.61e+06', 'mean_token_accuracy': '0.8616', 'epoch': '1.229'}
{'loss': '0.5413', 'grad_norm': '0.1475', 'learning_rate': '0.0001178', 'entropy': '0.564', 'num_tokens': '1.618e+06', 'mean_token_accuracy': '0.8638', 'epoch': '1.234'}
{'loss': '0.7112', 'grad_norm': '0.1562', 'learning_rate': '0.0001174', 'entropy': '0.6378', 'num_tokens': '1.628e+06', 'mean_token_accuracy': '0.8429', 'epoch': '1.239'}
{'loss': '0.5836', 'grad_norm': '0.2402', 'learning_rate': '0.0001171', 'entropy': '0.5453', 'num_tokens': '1.634e+06', 'mean_token_accuracy': '0.8683', 'epoch': '1.245'}
{'loss': '0.483', 'grad_norm': '0.3516', 'learning_rate': '0.0001167', 'entropy': '0.4822', 'num_tokens': '1.641e+06', 'mean_token_accuracy': '0.8771', 'epoch': '1.25'}
{'loss': '0.4987', 'grad_norm': '0.1338', 'learning_rate': '0.0001163', 'entropy': '0.4803', 'num_tokens': '1.648e+06', 'mean_token_accuracy': '0.8849', 'epoch': '1.255'}
{'loss': '0.5398', 'grad_norm': '0.1982', 'learning_rate': '0.000116', 'entropy': '0.4367', 'num_tokens': '1.656e+06', 'mean_token_accuracy': '0.8906', 'epoch': '1.261'}
{'loss': '0.4649', 'grad_norm': '0.1602', 'learning_rate': '0.0001156', 'entropy': '0.4301', 'num_tokens': '1.663e+06', 'mean_token_accuracy': '0.899', 'epoch': '1.266'}
{'loss': '0.5442', 'grad_norm': '0.1689', 'learning_rate': '0.0001153', 'entropy': '0.4697', 'num_tokens': '1.669e+06', 'mean_token_accuracy': '0.8891', 'epoch': '1.271'}
